

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Feb 13 11:33:33 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	12F1822
   856                           ;doprnt.c: 706: case 'd':
   857                           
   858                           ;doprnt.c: 647: goto alldone;
   859                           
   860                           ;doprnt.c: 646: case 0:
   861                           
   862                           ;doprnt.c: 644: switch(c = *f++) {
   863  0061  0829               	movf	sprintf@f+1,w
   864  0062  00AD               	movwf	??_sprintf+1
   865  0063  0828               	movf	sprintf@f,w
   866  0064  00AC               	movwf	??_sprintf
   867  0065  0AA8               	incf	sprintf@f,f
   868  0066  1903               	skipnz
   869  0067  0AA9               	incf	sprintf@f+1,f
   870  0068  082C               	movf	??_sprintf,w
   871  0069  0084               	movwf	4
   872  006A  082D               	movf	??_sprintf+1,w
   873  006B  0085               	movwf	5
   874  006C  0800               	movf	0,w	;code access
   875  006D  00B7               	movwf	sprintf@c
   876                           
   877                           ; Switch size 1, requested type "space"
   878                           ; Number of cases is 3, Range of values is 0 to 105
   879                           ; switch strategies available:
   880                           ; Name         Instructions Cycles
   881                           ; simple_byte           10     6 (average)
   882                           ; direct_byte          218     6 (fixed)
   883                           ; jumptable            260     6 (fixed)
   884                           ;	Chosen strategy is simple_byte
   885  006E  3A00               	xorlw	0	; case 0
   886  006F  1903               	skipnz
   887  0070  2900               	goto	l1241
   888  0071  3A64               	xorlw	100	; case 100
   889  0072  1903               	skipnz
   890  0073  2878               	goto	l1201
   891  0074  3A0D               	xorlw	13	; case 105
   892  0075  1903               	skipnz
   893  0076  2878               	goto	l1201
   894  0077  283F               	goto	l1239
   895  0078                     l1201:	
   896                           
   897                           ;doprnt.c: 1262: {
   898                           ;doprnt.c: 1268: _val._val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
   899  0078  0830               	movf	sprintf@ap,w
   900  0079  0086               	movwf	6
   901  007A  0187               	clrf	7
   902  007B  3F40               	moviw [0]fsr1
   903  007C  00B3               	movwf	sprintf@_val
   904  007D  3F41               	moviw [1]fsr1
   905  007E  00B4               	movwf	sprintf@_val+1
   906  007F  3002               	movlw	2
   907  0080  00AC               	movwf	??_sprintf
   908  0081  082C               	movf	??_sprintf,w
   909  0082  07B0               	addwf	sprintf@ap,f
   910                           
   911                           ;doprnt.c: 1270: if((int)_val._val < 0) {
   912  0083  1FB4               	btfss	sprintf@_val+1,7
   913  0084  288E               	goto	l1211
   914                           
   915                           ;doprnt.c: 1271: flag |= 0x03;
   916  0085  3003               	movlw	3
   917  0086  00AC               	movwf	??_sprintf
   918  0087  082C               	movf	??_sprintf,w
   919  0088  04B1               	iorwf	sprintf@flag,f
   920                           
   921                           ;doprnt.c: 1272: _val._val = -_val._val;
   922  0089  09B3               	comf	sprintf@_val,f
   923  008A  09B4               	comf	sprintf@_val+1,f
   924  008B  0AB3               	incf	sprintf@_val,f
   925  008C  1903               	skipnz
   926  008D  0AB4               	incf	sprintf@_val+1,f
   927  008E                     l1211:	
   928                           
   929                           ;doprnt.c: 1273: }
   930                           ;doprnt.c: 1275: }
   931                           ;doprnt.c: 1314: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
   932  008E  01B7               	clrf	sprintf@c
   933  008F  0AB7               	incf	sprintf@c,f
   934  0090  0837               	movf	sprintf@c,w
   935  0091  3A05               	xorlw	5
   936  0092  1903               	btfsc	3,2
   937  0093  28B3               	goto	l1223
   938  0094                     l1215:	
   939                           
   940                           ;doprnt.c: 1315: if(_val._val < dpowers[c])
   941  0094  0837               	movf	sprintf@c,w
   942  0095  00AC               	movwf	??_sprintf
   943  0096  01AD               	clrf	??_sprintf+1
   944  0097  35AC               	lslf	??_sprintf,f
   945  0098  0DAD               	rlf	??_sprintf+1,f
   946  0099  3000               	movlw	low (_dpowers| (0+32768))
   947  009A  072C               	addwf	??_sprintf,w
   948  009B  0084               	movwf	4
   949  009C  3082               	movlw	high (_dpowers| (0+32768))
   950  009D  3D2D               	addwfc	??_sprintf+1,w
   951  009E  0085               	movwf	5
   952  009F  3F00               	moviw [0]fsr0
   953  00A0  00AE               	movwf	??_sprintf+2
   954  00A1  3F01               	moviw [1]fsr0
   955  00A2  00AF               	movwf	??_sprintf+3
   956  00A3  082F               	movf	??_sprintf+3,w
   957  00A4  0234               	subwf	sprintf@_val+1,w
   958  00A5  1D03               	skipz
   959  00A6  28A9               	goto	u995
   960  00A7  082E               	movf	??_sprintf+2,w
   961  00A8  0233               	subwf	sprintf@_val,w
   962  00A9                     u995:	
   963  00A9  1C03               	btfss	3,0
   964  00AA  28B3               	goto	l1223
   965                           
   966                           ;doprnt.c: 1316: break;
   967  00AB  3001               	movlw	1
   968  00AC  00AC               	movwf	??_sprintf
   969  00AD  082C               	movf	??_sprintf,w
   970  00AE  07B7               	addwf	sprintf@c,f
   971  00AF  0837               	movf	sprintf@c,w
   972  00B0  3A05               	xorlw	5
   973  00B1  1D03               	skipz
   974  00B2  2894               	goto	l1215
   975  00B3                     l1223:	
   976                           
   977                           ;doprnt.c: 1431: {
   978                           ;doprnt.c: 1447: if(flag & 0x03)
   979  00B3  0831               	movf	sprintf@flag,w
   980  00B4  3903               	andlw	3
   981  00B5  1903               	btfsc	3,2
   982  00B6  28C1               	goto	l1229
   983                           
   984                           ;doprnt.c: 1448: ((*sp++ = ('-')));
   985  00B7  0826               	movf	sprintf@sp,w
   986  00B8  0086               	movwf	6
   987  00B9  0827               	movf	sprintf@sp+1,w
   988  00BA  0087               	movwf	7
   989  00BB  302D               	movlw	45
   990  00BC  0081               	movwf	1
   991  00BD  3001               	movlw	1
   992  00BE  07A6               	addwf	sprintf@sp,f
   993  00BF  3000               	movlw	0
   994  00C0  3DA7               	addwfc	sprintf@sp+1,f
   995  00C1                     l1229:	
   996                           
   997                           ;doprnt.c: 1478: }
   998                           ;doprnt.c: 1481: prec = c;
   999  00C1  0837               	movf	sprintf@c,w
  1000  00C2  00AC               	movwf	??_sprintf
  1001  00C3  082C               	movf	??_sprintf,w
  1002  00C4  00B2               	movwf	sprintf@prec
  1003  00C5                     l1237:	
  1004                           ;doprnt.c: 1483: while(prec--) {
  1005                           
  1006  00C5  30FF               	movlw	-1
  1007  00C6  00AC               	movwf	??_sprintf
  1008  00C7  082C               	movf	??_sprintf,w
  1009  00C8  07B2               	addwf	sprintf@prec,f
  1010  00C9  0832               	movf	sprintf@prec,w
  1011  00CA  3AFF               	xorlw	255
  1012  00CB  1903               	btfsc	3,2
  1013  00CC  283F               	goto	l1239
  1014                           
  1015                           ;doprnt.c: 1487: {
  1016                           ;doprnt.c: 1498: c = (_val._val / dpowers[prec]) % 10 + '0';
  1017  00CD  300A               	movlw	10
  1018  00CE  00A0               	movwf	___lwmod@divisor
  1019  00CF  3000               	movlw	0
  1020  00D0  00A1               	movwf	___lwmod@divisor+1
  1021  00D1  0832               	movf	sprintf@prec,w
  1022  00D2  00AC               	movwf	??_sprintf
  1023  00D3  01AD               	clrf	??_sprintf+1
  1024  00D4  35AC               	lslf	??_sprintf,f
  1025  00D5  0DAD               	rlf	??_sprintf+1,f
  1026  00D6  3000               	movlw	low (_dpowers| (0+32768))
  1027  00D7  072C               	addwf	??_sprintf,w
  1028  00D8  0084               	movwf	4
  1029  00D9  3082               	movlw	high (_dpowers| (0+32768))
  1030  00DA  3D2D               	addwfc	??_sprintf+1,w
  1031  00DB  0085               	movwf	5
  1032  00DC  3F00               	moviw [0]fsr0
  1033  00DD  00F2               	movwf	___lwdiv@divisor
  1034  00DE  3F01               	moviw [1]fsr0
  1035  00DF  00F3               	movwf	___lwdiv@divisor+1
  1036  00E0  0834               	movf	sprintf@_val+1,w
  1037  00E1  01F5               	clrf	___lwdiv@dividend+1
  1038  00E2  07F5               	addwf	___lwdiv@dividend+1,f
  1039  00E3  0833               	movf	sprintf@_val,w
  1040  00E4  01F4               	clrf	___lwdiv@dividend
  1041  00E5  07F4               	addwf	___lwdiv@dividend,f
  1042  00E6  216D               	fcall	___lwdiv
  1043  00E7  0873               	movf	?___lwdiv+1,w
  1044  00E8  0020               	movlb	0	; select bank0
  1045  00E9  01A3               	clrf	___lwmod@dividend+1
  1046  00EA  07A3               	addwf	___lwmod@dividend+1,f
  1047  00EB  0872               	movf	?___lwdiv,w
  1048  00EC  01A2               	clrf	___lwmod@dividend
  1049  00ED  07A2               	addwf	___lwmod@dividend,f
  1050  00EE  21A3               	fcall	___lwmod
  1051  00EF  0020               	movlb	0	; select bank0
  1052  00F0  0820               	movf	?___lwmod,w
  1053  00F1  3E30               	addlw	48
  1054  00F2  00AE               	movwf	??_sprintf+2
  1055  00F3  082E               	movf	??_sprintf+2,w
  1056  00F4  00B7               	movwf	sprintf@c
  1057                           
  1058                           ;doprnt.c: 1532: }
  1059                           ;doprnt.c: 1533: ((*sp++ = (c)));
  1060  00F5  0826               	movf	sprintf@sp,w
  1061  00F6  0086               	movwf	6
  1062  00F7  0827               	movf	sprintf@sp+1,w
  1063  00F8  0087               	movwf	7
  1064  00F9  0837               	movf	sprintf@c,w
  1065  00FA  0081               	movwf	1
  1066  00FB  3001               	movlw	1
  1067  00FC  07A6               	addwf	sprintf@sp,f
  1068  00FD  3000               	movlw	0
  1069  00FE  3DA7               	addwfc	sprintf@sp+1,f
  1070  00FF  28C5               	goto	l1237
  1071  0100                     l1241:	
  1072                           ;doprnt.c: 1534: }
  1073                           ;doprnt.c: 1542: }
  1074                           ;doprnt.c: 1544: alldone:
  1075                           
  1076                           
  1077                           ;doprnt.c: 1547: *sp = 0;
  1078  0100  0826               	movf	sprintf@sp,w
  1079  0101  0086               	movwf	6
  1080  0102  0827               	movf	sprintf@sp+1,w
  1081  0103  0087               	movwf	7
  1082  0104  0181               	clrf	1
  1083  0105  0008               	return
  1084  0106                     __end_of_sprintf:	
  1085                           ;doprnt.c: 1549: return 0;
  1086                           ;	Return value of _sprintf is never used
  1087                           
  1088                           
  1089                           	psect	text3
  1090  01A3                     __ptext3:	
  1091 ;; *************** function ___lwmod *****************
  1092 ;; Defined at:
  1093 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwmod.c"
  1094 ;; Parameters:    Size  Location     Type
  1095 ;;  divisor         2    0[BANK0 ] unsigned int 
  1096 ;;  dividend        2    2[BANK0 ] unsigned int 
  1097 ;; Auto vars:     Size  Location     Type
  1098 ;;  counter         1    5[BANK0 ] unsigned char 
  1099 ;; Return value:  Size  Location     Type
  1100 ;;                  2    0[BANK0 ] unsigned int 
  1101 ;; Registers used:
  1102 ;;		wreg, status,2, status,0
  1103 ;; Tracked objects:
  1104 ;;		On entry : 0/0
  1105 ;;		On exit  : 0/0
  1106 ;;		Unchanged: 0/0
  1107 ;; Data sizes:     COMMON   BANK0   BANK1
  1108 ;;      Params:         0       4       0
  1109 ;;      Locals:         0       1       0
  1110 ;;      Temps:          0       1       0
  1111 ;;      Totals:         0       6       0
  1112 ;;Total ram usage:        6 bytes
  1113 ;; Hardware stack levels used:    1
  1114 ;; Hardware stack levels required when called:    1
  1115 ;; This function calls:
  1116 ;;		Nothing
  1117 ;; This function is called by:
  1118 ;;		_sprintf
  1119 ;; This function uses a non-reentrant model
  1120 ;;
  1121                           
  1122                           
  1123                           ;psect for function ___lwmod
  1124  01A3                     ___lwmod:	
  1125                           
  1126                           ;incstack = 0
  1127                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1128  01A3  0020               	movlb	0	; select bank0
  1129  01A4  0821               	movf	___lwmod@divisor+1,w
  1130  01A5  0420               	iorwf	___lwmod@divisor,w
  1131  01A6  1903               	skipnz
  1132  01A7  29CB               	goto	l1183
  1133  01A8  01A5               	clrf	___lwmod@counter
  1134  01A9  0AA5               	incf	___lwmod@counter,f
  1135  01AA                     l1173:	
  1136  01AA  1BA1               	btfsc	___lwmod@divisor+1,7
  1137  01AB  29B6               	goto	l1175
  1138  01AC  3001               	movlw	1
  1139  01AD                     u915:	
  1140  01AD  35A0               	lslf	___lwmod@divisor,f
  1141  01AE  0DA1               	rlf	___lwmod@divisor+1,f
  1142  01AF  0B89               	decfsz	9,f
  1143  01B0  29AD               	goto	u915
  1144  01B1  3001               	movlw	1
  1145  01B2  00A4               	movwf	??___lwmod
  1146  01B3  0824               	movf	??___lwmod,w
  1147  01B4  07A5               	addwf	___lwmod@counter,f
  1148  01B5  29AA               	goto	l1173
  1149  01B6                     l1175:	
  1150  01B6  0821               	movf	___lwmod@divisor+1,w
  1151  01B7  0223               	subwf	___lwmod@dividend+1,w
  1152  01B8  1D03               	skipz
  1153  01B9  29BC               	goto	u935
  1154  01BA  0820               	movf	___lwmod@divisor,w
  1155  01BB  0222               	subwf	___lwmod@dividend,w
  1156  01BC                     u935:	
  1157  01BC  1C03               	skipc
  1158  01BD  29C2               	goto	l1179
  1159  01BE  0820               	movf	___lwmod@divisor,w
  1160  01BF  02A2               	subwf	___lwmod@dividend,f
  1161  01C0  0821               	movf	___lwmod@divisor+1,w
  1162  01C1  3BA3               	subwfb	___lwmod@dividend+1,f
  1163  01C2                     l1179:	
  1164  01C2  3001               	movlw	1
  1165  01C3                     u945:	
  1166  01C3  36A1               	lsrf	___lwmod@divisor+1,f
  1167  01C4  0CA0               	rrf	___lwmod@divisor,f
  1168  01C5  0B89               	decfsz	9,f
  1169  01C6  29C3               	goto	u945
  1170  01C7  3001               	movlw	1
  1171  01C8  02A5               	subwf	___lwmod@counter,f
  1172  01C9  1D03               	btfss	3,2
  1173  01CA  29B6               	goto	l1175
  1174  01CB                     l1183:	
  1175  01CB  0823               	movf	___lwmod@dividend+1,w
  1176  01CC  01A1               	clrf	?___lwmod+1
  1177  01CD  07A1               	addwf	?___lwmod+1,f
  1178  01CE  0822               	movf	___lwmod@dividend,w
  1179  01CF  01A0               	clrf	?___lwmod
  1180  01D0  07A0               	addwf	?___lwmod,f
  1181  01D1  0008               	return
  1182  01D2                     __end_of___lwmod:	
  1183                           
  1184                           	psect	text4
  1185  016D                     __ptext4:	
  1186 ;; *************** function ___lwdiv *****************
  1187 ;; Defined at:
  1188 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwdiv.c"
  1189 ;; Parameters:    Size  Location     Type
  1190 ;;  divisor         2    2[COMMON] unsigned int 
  1191 ;;  dividend        2    4[COMMON] unsigned int 
  1192 ;; Auto vars:     Size  Location     Type
  1193 ;;  quotient        2    7[COMMON] unsigned int 
  1194 ;;  counter         1    9[COMMON] unsigned char 
  1195 ;; Return value:  Size  Location     Type
  1196 ;;                  2    2[COMMON] unsigned int 
  1197 ;; Registers used:
  1198 ;;		wreg, status,2, status,0
  1199 ;; Tracked objects:
  1200 ;;		On entry : 0/0
  1201 ;;		On exit  : 0/0
  1202 ;;		Unchanged: 0/0
  1203 ;; Data sizes:     COMMON   BANK0   BANK1
  1204 ;;      Params:         4       0       0
  1205 ;;      Locals:         3       0       0
  1206 ;;      Temps:          1       0       0
  1207 ;;      Totals:         8       0       0
  1208 ;;Total ram usage:        8 bytes
  1209 ;; Hardware stack levels used:    1
  1210 ;; Hardware stack levels required when called:    1
  1211 ;; This function calls:
  1212 ;;		Nothing
  1213 ;; This function is called by:
  1214 ;;		_sprintf
  1215 ;; This function uses a non-reentrant model
  1216 ;;
  1217                           
  1218                           
  1219                           ;psect for function ___lwdiv
  1220  016D                     ___lwdiv:	
  1221                           
  1222                           ;incstack = 0
  1223                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1224  016D  01F7               	clrf	___lwdiv@quotient
  1225  016E  01F8               	clrf	___lwdiv@quotient+1
  1226  016F  0873               	movf	___lwdiv@divisor+1,w
  1227  0170  0472               	iorwf	___lwdiv@divisor,w
  1228  0171  1903               	skipnz
  1229  0172  299C               	goto	l1007
  1230  0173  01F9               	clrf	___lwdiv@counter
  1231  0174  0AF9               	incf	___lwdiv@counter,f
  1232  0175                     l995:	
  1233  0175  1BF3               	btfsc	___lwdiv@divisor+1,7
  1234  0176  2981               	goto	l997
  1235  0177  3001               	movlw	1
  1236  0178                     u655:	
  1237  0178  35F2               	lslf	___lwdiv@divisor,f
  1238  0179  0DF3               	rlf	___lwdiv@divisor+1,f
  1239  017A  0B89               	decfsz	9,f
  1240  017B  2978               	goto	u655
  1241  017C  3001               	movlw	1
  1242  017D  00F6               	movwf	??___lwdiv
  1243  017E  0876               	movf	??___lwdiv,w
  1244  017F  07F9               	addwf	___lwdiv@counter,f
  1245  0180  2975               	goto	l995
  1246  0181                     l997:	
  1247  0181  3001               	movlw	1
  1248  0182                     u675:	
  1249  0182  35F7               	lslf	___lwdiv@quotient,f
  1250  0183  0DF8               	rlf	___lwdiv@quotient+1,f
  1251  0184  0B89               	decfsz	9,f
  1252  0185  2982               	goto	u675
  1253  0186  0873               	movf	___lwdiv@divisor+1,w
  1254  0187  0275               	subwf	___lwdiv@dividend+1,w
  1255  0188  1D03               	skipz
  1256  0189  298C               	goto	u685
  1257  018A  0872               	movf	___lwdiv@divisor,w
  1258  018B  0274               	subwf	___lwdiv@dividend,w
  1259  018C                     u685:	
  1260  018C  1C03               	skipc
  1261  018D  2993               	goto	l1003
  1262  018E  0872               	movf	___lwdiv@divisor,w
  1263  018F  02F4               	subwf	___lwdiv@dividend,f
  1264  0190  0873               	movf	___lwdiv@divisor+1,w
  1265  0191  3BF5               	subwfb	___lwdiv@dividend+1,f
  1266  0192  1477               	bsf	___lwdiv@quotient,0
  1267  0193                     l1003:	
  1268  0193  3001               	movlw	1
  1269  0194                     u695:	
  1270  0194  36F3               	lsrf	___lwdiv@divisor+1,f
  1271  0195  0CF2               	rrf	___lwdiv@divisor,f
  1272  0196  0B89               	decfsz	9,f
  1273  0197  2994               	goto	u695
  1274  0198  3001               	movlw	1
  1275  0199  02F9               	subwf	___lwdiv@counter,f
  1276  019A  1D03               	btfss	3,2
  1277  019B  2981               	goto	l997
  1278  019C                     l1007:	
  1279  019C  0878               	movf	___lwdiv@quotient+1,w
  1280  019D  01F3               	clrf	?___lwdiv+1
  1281  019E  07F3               	addwf	?___lwdiv+1,f
  1282  019F  0877               	movf	___lwdiv@quotient,w
  1283  01A0  01F2               	clrf	?___lwdiv
  1284  01A1  07F2               	addwf	?___lwdiv,f
  1285  01A2  0008               	return
  1286  01A3                     __end_of___lwdiv:	
  1287                           
  1288                           	psect	intentry
  1289  0004                     __pintentry:	
  1290 ;; *************** function _InterTimer *****************
  1291 ;; Defined at:
  1292 ;;		line 99 in file "main.c"
  1293 ;; Parameters:    Size  Location     Type
  1294 ;;		None
  1295 ;; Auto vars:     Size  Location     Type
  1296 ;;		None
  1297 ;; Return value:  Size  Location     Type
  1298 ;;		None               void
  1299 ;; Registers used:
  1300 ;;		wreg, status,2, status,0
  1301 ;; Tracked objects:
  1302 ;;		On entry : 0/0
  1303 ;;		On exit  : 0/0
  1304 ;;		Unchanged: 0/0
  1305 ;; Data sizes:     COMMON   BANK0   BANK1
  1306 ;;      Params:         0       0       0
  1307 ;;      Locals:         0       0       0
  1308 ;;      Temps:          2       0       0
  1309 ;;      Totals:         2       0       0
  1310 ;;Total ram usage:        2 bytes
  1311 ;; Hardware stack levels used:    1
  1312 ;; This function calls:
  1313 ;;		Nothing
  1314 ;; This function is called by:
  1315 ;;		Interrupt level 1
  1316 ;; This function uses a non-reentrant model
  1317 ;;
  1318                           
  1319  0004                     _InterTimer:	
  1320                           
  1321                           ;incstack = 0
  1322                           ; Regs used in _InterTimer: [wreg+status,2+status,0]
  1323  0004  147E               	bsf	126,0	;set compiler interrupt flag
  1324  0005  3180               	pagesel	$
  1325  0006  0020               	movlb	0	; select bank0
  1326  0007  087F               	movf	127,w
  1327  0008  00F1               	movwf	??_InterTimer+1
  1328                           
  1329                           ;main.c: 100: if (TMR0IF == 1) {
  1330  0009  1D0B               	btfss	11,2	;volatile
  1331  000A  282B               	goto	i1l61
  1332                           
  1333                           ;main.c: 101: TMR0 = 61;
  1334  000B  303D               	movlw	61
  1335  000C  0095               	movwf	21	;volatile
  1336                           
  1337                           ;main.c: 102: Count++;
  1338  000D  3001               	movlw	1
  1339  000E  07BD               	addwf	_Count,f
  1340  000F  3000               	movlw	0
  1341  0010  3DBE               	addwfc	_Count+1,f
  1342                           
  1343                           ;main.c: 103: TMR0IF = 0;
  1344  0011  110B               	bcf	11,2	;volatile
  1345                           
  1346                           ;main.c: 104: if (Count >= 40) {
  1347  0012  083E               	movf	_Count+1,w
  1348  0013  3A80               	xorlw	128
  1349  0014  00F0               	movwf	??_InterTimer
  1350  0015  3080               	movlw	128
  1351  0016  0270               	subwf	??_InterTimer,w
  1352  0017  1D03               	skipz
  1353  0018  281B               	goto	u88_25
  1354  0019  3028               	movlw	40
  1355  001A  023D               	subwf	_Count,w
  1356  001B                     u88_25:	
  1357  001B  1C03               	skipc
  1358  001C  282B               	goto	i1l61
  1359                           
  1360                           ;main.c: 105: Count = 0;
  1361  001D  0020               	movlb	0	; select bank0
  1362  001E  01BD               	clrf	_Count
  1363  001F  01BE               	clrf	_Count+1
  1364                           
  1365                           ;main.c: 107: if (LEDflg == 0) LEDflg = 1;
  1366  0020  0840               	movf	_LEDflg+1,w
  1367  0021  043F               	iorwf	_LEDflg,w
  1368  0022  1D03               	skipz
  1369  0023  2829               	goto	i1l1163
  1370  0024  3001               	movlw	1
  1371  0025  00BF               	movwf	_LEDflg
  1372  0026  3000               	movlw	0
  1373  0027  00C0               	movwf	_LEDflg+1
  1374  0028  282B               	goto	i1l61
  1375  0029                     i1l1163:	
  1376                           
  1377                           ;main.c: 108: else LEDflg = 0;
  1378  0029  01BF               	clrf	_LEDflg
  1379  002A  01C0               	clrf	_LEDflg+1
  1380  002B                     i1l61:	
  1381  002B  0871               	movf	??_InterTimer+1,w
  1382  002C  0020               	movlb	0	; select bank0
  1383  002D  00FF               	movwf	127
  1384  002E  107E               	bcf	126,0	;clear compiler interrupt flag
  1385  002F  0009               	retfie
  1386  0030                     __end_of_InterTimer:	
  1387  007E                     btemp	set	126	;btemp
  1388  007E                     pic14e$flags	set	126
  1389  007E                     wtemp	set	126
  1390  007E                     wtemp0	set	126
  1391  0080                     wtemp1	set	128
  1392  0082                     wtemp2	set	130
  1393  0084                     wtemp3	set	132
  1394  0086                     wtemp4	set	134
  1395  0088                     wtemp5	set	136
  1396  007F                     wtemp6	set	127
  1397  007E                     ttemp	set	126
  1398  007E                     ttemp0	set	126
  1399  0081                     ttemp1	set	129
  1400  0084                     ttemp2	set	132
  1401  0087                     ttemp3	set	135
  1402  007F                     ttemp4	set	127
  1403  007E                     ltemp	set	126
  1404  007E                     ltemp0	set	126
  1405  0082                     ltemp1	set	130
  1406  0086                     ltemp2	set	134
  1407  0080                     ltemp3	set	128


Data Sizes:
    Strings     12
    Constant    10
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     29      33
    BANK1            32      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 12
		 -> STR_1(CODE[12]), 

    sprintf@sp	PTR unsigned char  size(2) Largest target is 0
		 -> main@str(BANK0[0]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    S162$_cp	PTR const unsigned char  size(1) Largest target is 0

    _val._str._cp	PTR const unsigned char  size(1) Largest target is 0

    strOutUSART@str	PTR unsigned char  size(2) Largest target is 0
		 -> main@str(BANK0[0]), 


Critical Paths under _main in COMMON

    _sprintf->___lwdiv
    ___lwmod->___lwdiv

Critical Paths under _InterTimer in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod

Critical Paths under _InterTimer in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _InterTimer in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    1680
                                             24 BANK0      5     5      0
                            _sprintf
                        _strOutUSART
 ---------------------------------------------------------------------------------
 (1) _strOutUSART                                          2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             18    12      6    1456
                                              6 BANK0     18    12      6
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     362
                                              0 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     268
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _InterTimer                                           2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
   _strOutUSART

 _InterTimer (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      2D       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     1D      21       6       41.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      2D       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
