

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Feb 13 14:47:16 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	12F1822
   843  004B  0AA8               	incf	sprintf@f,f
   844  004C  1903               	skipnz
   845  004D  0AA9               	incf	sprintf@f+1,f
   846  004E  082C               	movf	??_sprintf,w
   847  004F  0084               	movwf	4
   848  0050  082D               	movf	??_sprintf+1,w
   849  0051  0085               	movwf	5
   850  0052  0800               	movf	0,w	;code access
   851  0053  00AE               	movwf	??_sprintf+2
   852  0054  082E               	movf	??_sprintf+2,w
   853  0055  00B7               	movwf	sprintf@c
   854  0056  08B7               	movf	sprintf@c,f
   855  0057  1903               	btfsc	3,2
   856  0058  2908               	goto	l1279
   857                           
   858                           ;doprnt.c: 547: if(c != '%')
   859  0059  0837               	movf	sprintf@c,w
   860  005A  3A25               	xorlw	37
   861  005B  1903               	skipnz
   862  005C  2868               	goto	l1233
   863                           
   864                           ;doprnt.c: 549: {
   865                           ;doprnt.c: 550: ((*sp++ = (c)));
   866  005D  0826               	movf	sprintf@sp,w
   867  005E  0086               	movwf	6
   868  005F  0827               	movf	sprintf@sp+1,w
   869  0060  0087               	movwf	7
   870  0061  0837               	movf	sprintf@c,w
   871  0062  0081               	movwf	1
   872  0063  3001               	movlw	1
   873  0064  07A6               	addwf	sprintf@sp,f
   874  0065  3000               	movlw	0
   875  0066  3DA7               	addwfc	sprintf@sp+1,f
   876                           
   877                           ;doprnt.c: 551: continue;
   878  0067  2847               	goto	l1277
   879  0068                     l1233:	
   880                           
   881                           ;doprnt.c: 552: }
   882                           ;doprnt.c: 557: flag = 0;
   883  0068  01B1               	clrf	sprintf@flag
   884                           
   885                           ;doprnt.c: 831: }
   886                           
   887                           ;doprnt.c: 822: continue;
   888                           
   889                           ;doprnt.c: 811: default:
   890                           
   891                           ;doprnt.c: 707: case 'i':
   892                           ;doprnt.c: 708: break;
   893                           
   894                           ;doprnt.c: 706: case 'd':
   895                           
   896                           ;doprnt.c: 647: goto alldone;
   897                           
   898                           ;doprnt.c: 646: case 0:
   899                           
   900                           ;doprnt.c: 644: switch(c = *f++) {
   901  0069  0829               	movf	sprintf@f+1,w
   902  006A  00AD               	movwf	??_sprintf+1
   903  006B  0828               	movf	sprintf@f,w
   904  006C  00AC               	movwf	??_sprintf
   905  006D  0AA8               	incf	sprintf@f,f
   906  006E  1903               	skipnz
   907  006F  0AA9               	incf	sprintf@f+1,f
   908  0070  082C               	movf	??_sprintf,w
   909  0071  0084               	movwf	4
   910  0072  082D               	movf	??_sprintf+1,w
   911  0073  0085               	movwf	5
   912  0074  0800               	movf	0,w	;code access
   913  0075  00B7               	movwf	sprintf@c
   914                           
   915                           ; Switch size 1, requested type "space"
   916                           ; Number of cases is 3, Range of values is 0 to 105
   917                           ; switch strategies available:
   918                           ; Name         Instructions Cycles
   919                           ; simple_byte           10     6 (average)
   920                           ; direct_byte          218     6 (fixed)
   921                           ; jumptable            260     6 (fixed)
   922                           ;	Chosen strategy is simple_byte
   923  0076  3A00               	xorlw	0	; case 0
   924  0077  1903               	skipnz
   925  0078  2908               	goto	l1279
   926  0079  3A64               	xorlw	100	; case 100
   927  007A  1903               	skipnz
   928  007B  2880               	goto	l1239
   929  007C  3A0D               	xorlw	13	; case 105
   930  007D  1903               	skipnz
   931  007E  2880               	goto	l1239
   932  007F  2847               	goto	l1277
   933  0080                     l1239:	
   934                           
   935                           ;doprnt.c: 1262: {
   936                           ;doprnt.c: 1268: _val._val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
   937  0080  0830               	movf	sprintf@ap,w
   938  0081  0086               	movwf	6
   939  0082  0187               	clrf	7
   940  0083  3F40               	moviw [0]fsr1
   941  0084  00B3               	movwf	sprintf@_val
   942  0085  3F41               	moviw [1]fsr1
   943  0086  00B4               	movwf	sprintf@_val+1
   944  0087  3002               	movlw	2
   945  0088  00AC               	movwf	??_sprintf
   946  0089  082C               	movf	??_sprintf,w
   947  008A  07B0               	addwf	sprintf@ap,f
   948                           
   949                           ;doprnt.c: 1270: if((int)_val._val < 0) {
   950  008B  1FB4               	btfss	sprintf@_val+1,7
   951  008C  2896               	goto	l1249
   952                           
   953                           ;doprnt.c: 1271: flag |= 0x03;
   954  008D  3003               	movlw	3
   955  008E  00AC               	movwf	??_sprintf
   956  008F  082C               	movf	??_sprintf,w
   957  0090  04B1               	iorwf	sprintf@flag,f
   958                           
   959                           ;doprnt.c: 1272: _val._val = -_val._val;
   960  0091  09B3               	comf	sprintf@_val,f
   961  0092  09B4               	comf	sprintf@_val+1,f
   962  0093  0AB3               	incf	sprintf@_val,f
   963  0094  1903               	skipnz
   964  0095  0AB4               	incf	sprintf@_val+1,f
   965  0096                     l1249:	
   966                           
   967                           ;doprnt.c: 1273: }
   968                           ;doprnt.c: 1275: }
   969                           ;doprnt.c: 1314: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
   970  0096  01B7               	clrf	sprintf@c
   971  0097  0AB7               	incf	sprintf@c,f
   972  0098  0837               	movf	sprintf@c,w
   973  0099  3A05               	xorlw	5
   974  009A  1903               	btfsc	3,2
   975  009B  28BB               	goto	l1261
   976  009C                     l1253:	
   977                           
   978                           ;doprnt.c: 1315: if(_val._val < dpowers[c])
   979  009C  0837               	movf	sprintf@c,w
   980  009D  00AC               	movwf	??_sprintf
   981  009E  01AD               	clrf	??_sprintf+1
   982  009F  35AC               	lslf	??_sprintf,f
   983  00A0  0DAD               	rlf	??_sprintf+1,f
   984  00A1  3000               	movlw	low (_dpowers| (0+32768))
   985  00A2  072C               	addwf	??_sprintf,w
   986  00A3  0084               	movwf	4
   987  00A4  3083               	movlw	high (_dpowers| (0+32768))
   988  00A5  3D2D               	addwfc	??_sprintf+1,w
   989  00A6  0085               	movwf	5
   990  00A7  3F00               	moviw [0]fsr0
   991  00A8  00AE               	movwf	??_sprintf+2
   992  00A9  3F01               	moviw [1]fsr0
   993  00AA  00AF               	movwf	??_sprintf+3
   994  00AB  082F               	movf	??_sprintf+3,w
   995  00AC  0234               	subwf	sprintf@_val+1,w
   996  00AD  1D03               	skipz
   997  00AE  28B1               	goto	u1055
   998  00AF  082E               	movf	??_sprintf+2,w
   999  00B0  0233               	subwf	sprintf@_val,w
  1000  00B1                     u1055:	
  1001  00B1  1C03               	btfss	3,0
  1002  00B2  28BB               	goto	l1261
  1003                           
  1004                           ;doprnt.c: 1316: break;
  1005  00B3  3001               	movlw	1
  1006  00B4  00AC               	movwf	??_sprintf
  1007  00B5  082C               	movf	??_sprintf,w
  1008  00B6  07B7               	addwf	sprintf@c,f
  1009  00B7  0837               	movf	sprintf@c,w
  1010  00B8  3A05               	xorlw	5
  1011  00B9  1D03               	skipz
  1012  00BA  289C               	goto	l1253
  1013  00BB                     l1261:	
  1014                           
  1015                           ;doprnt.c: 1431: {
  1016                           ;doprnt.c: 1447: if(flag & 0x03)
  1017  00BB  0831               	movf	sprintf@flag,w
  1018  00BC  3903               	andlw	3
  1019  00BD  1903               	btfsc	3,2
  1020  00BE  28C9               	goto	l1267
  1021                           
  1022                           ;doprnt.c: 1448: ((*sp++ = ('-')));
  1023  00BF  0826               	movf	sprintf@sp,w
  1024  00C0  0086               	movwf	6
  1025  00C1  0827               	movf	sprintf@sp+1,w
  1026  00C2  0087               	movwf	7
  1027  00C3  302D               	movlw	45
  1028  00C4  0081               	movwf	1
  1029  00C5  3001               	movlw	1
  1030  00C6  07A6               	addwf	sprintf@sp,f
  1031  00C7  3000               	movlw	0
  1032  00C8  3DA7               	addwfc	sprintf@sp+1,f
  1033  00C9                     l1267:	
  1034                           
  1035                           ;doprnt.c: 1478: }
  1036                           ;doprnt.c: 1481: prec = c;
  1037  00C9  0837               	movf	sprintf@c,w
  1038  00CA  00AC               	movwf	??_sprintf
  1039  00CB  082C               	movf	??_sprintf,w
  1040  00CC  00B2               	movwf	sprintf@prec
  1041  00CD                     l1275:	
  1042                           ;doprnt.c: 1483: while(prec--) {
  1043                           
  1044  00CD  30FF               	movlw	-1
  1045  00CE  00AC               	movwf	??_sprintf
  1046  00CF  082C               	movf	??_sprintf,w
  1047  00D0  07B2               	addwf	sprintf@prec,f
  1048  00D1  0832               	movf	sprintf@prec,w
  1049  00D2  3AFF               	xorlw	255
  1050  00D3  1903               	btfsc	3,2
  1051  00D4  2847               	goto	l1277
  1052                           
  1053                           ;doprnt.c: 1487: {
  1054                           ;doprnt.c: 1498: c = (_val._val / dpowers[prec]) % 10 + '0';
  1055  00D5  300A               	movlw	10
  1056  00D6  00A0               	movwf	___lwmod@divisor
  1057  00D7  3000               	movlw	0
  1058  00D8  00A1               	movwf	___lwmod@divisor+1
  1059  00D9  0832               	movf	sprintf@prec,w
  1060  00DA  00AC               	movwf	??_sprintf
  1061  00DB  01AD               	clrf	??_sprintf+1
  1062  00DC  35AC               	lslf	??_sprintf,f
  1063  00DD  0DAD               	rlf	??_sprintf+1,f
  1064  00DE  3000               	movlw	low (_dpowers| (0+32768))
  1065  00DF  072C               	addwf	??_sprintf,w
  1066  00E0  0084               	movwf	4
  1067  00E1  3083               	movlw	high (_dpowers| (0+32768))
  1068  00E2  3D2D               	addwfc	??_sprintf+1,w
  1069  00E3  0085               	movwf	5
  1070  00E4  3F00               	moviw [0]fsr0
  1071  00E5  00F2               	movwf	___lwdiv@divisor
  1072  00E6  3F01               	moviw [1]fsr0
  1073  00E7  00F3               	movwf	___lwdiv@divisor+1
  1074  00E8  0834               	movf	sprintf@_val+1,w
  1075  00E9  01F5               	clrf	___lwdiv@dividend+1
  1076  00EA  07F5               	addwf	___lwdiv@dividend+1,f
  1077  00EB  0833               	movf	sprintf@_val,w
  1078  00EC  01F4               	clrf	___lwdiv@dividend
  1079  00ED  07F4               	addwf	___lwdiv@dividend,f
  1080  00EE  21F9               	fcall	___lwdiv
  1081  00EF  0873               	movf	?___lwdiv+1,w
  1082  00F0  0020               	movlb	0	; select bank0
  1083  00F1  01A3               	clrf	___lwmod@dividend+1
  1084  00F2  07A3               	addwf	___lwmod@dividend+1,f
  1085  00F3  0872               	movf	?___lwdiv,w
  1086  00F4  01A2               	clrf	___lwmod@dividend
  1087  00F5  07A2               	addwf	___lwmod@dividend,f
  1088  00F6  222F               	fcall	___lwmod
  1089  00F7  0020               	movlb	0	; select bank0
  1090  00F8  0820               	movf	?___lwmod,w
  1091  00F9  3E30               	addlw	48
  1092  00FA  00AE               	movwf	??_sprintf+2
  1093  00FB  082E               	movf	??_sprintf+2,w
  1094  00FC  00B7               	movwf	sprintf@c
  1095                           
  1096                           ;doprnt.c: 1532: }
  1097                           ;doprnt.c: 1533: ((*sp++ = (c)));
  1098  00FD  0826               	movf	sprintf@sp,w
  1099  00FE  0086               	movwf	6
  1100  00FF  0827               	movf	sprintf@sp+1,w
  1101  0100  0087               	movwf	7
  1102  0101  0837               	movf	sprintf@c,w
  1103  0102  0081               	movwf	1
  1104  0103  3001               	movlw	1
  1105  0104  07A6               	addwf	sprintf@sp,f
  1106  0105  3000               	movlw	0
  1107  0106  3DA7               	addwfc	sprintf@sp+1,f
  1108  0107  28CD               	goto	l1275
  1109  0108                     l1279:	
  1110                           ;doprnt.c: 1534: }
  1111                           ;doprnt.c: 1542: }
  1112                           ;doprnt.c: 1544: alldone:
  1113                           
  1114                           
  1115                           ;doprnt.c: 1547: *sp = 0;
  1116  0108  0826               	movf	sprintf@sp,w
  1117  0109  0086               	movwf	6
  1118  010A  0827               	movf	sprintf@sp+1,w
  1119  010B  0087               	movwf	7
  1120  010C  0181               	clrf	1
  1121  010D  0008               	return
  1122  010E                     __end_of_sprintf:	
  1123                           ;doprnt.c: 1549: return 0;
  1124                           ;	Return value of _sprintf is never used
  1125                           
  1126                           
  1127                           	psect	text3
  1128  022F                     __ptext3:	
  1129 ;; *************** function ___lwmod *****************
  1130 ;; Defined at:
  1131 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwmod.c"
  1132 ;; Parameters:    Size  Location     Type
  1133 ;;  divisor         2    0[BANK0 ] unsigned int 
  1134 ;;  dividend        2    2[BANK0 ] unsigned int 
  1135 ;; Auto vars:     Size  Location     Type
  1136 ;;  counter         1    5[BANK0 ] unsigned char 
  1137 ;; Return value:  Size  Location     Type
  1138 ;;                  2    0[BANK0 ] unsigned int 
  1139 ;; Registers used:
  1140 ;;		wreg, status,2, status,0
  1141 ;; Tracked objects:
  1142 ;;		On entry : 0/0
  1143 ;;		On exit  : 0/0
  1144 ;;		Unchanged: 0/0
  1145 ;; Data sizes:     COMMON   BANK0   BANK1
  1146 ;;      Params:         0       4       0
  1147 ;;      Locals:         0       1       0
  1148 ;;      Temps:          0       1       0
  1149 ;;      Totals:         0       6       0
  1150 ;;Total ram usage:        6 bytes
  1151 ;; Hardware stack levels used:    1
  1152 ;; Hardware stack levels required when called:    1
  1153 ;; This function calls:
  1154 ;;		Nothing
  1155 ;; This function is called by:
  1156 ;;		_sprintf
  1157 ;; This function uses a non-reentrant model
  1158 ;;
  1159                           
  1160                           
  1161                           ;psect for function ___lwmod
  1162  022F                     ___lwmod:	
  1163                           
  1164                           ;incstack = 0
  1165                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1166  022F  0020               	movlb	0	; select bank0
  1167  0230  0821               	movf	___lwmod@divisor+1,w
  1168  0231  0420               	iorwf	___lwmod@divisor,w
  1169  0232  1903               	skipnz
  1170  0233  2A57               	goto	l1221
  1171  0234  01A5               	clrf	___lwmod@counter
  1172  0235  0AA5               	incf	___lwmod@counter,f
  1173  0236                     l1211:	
  1174  0236  1BA1               	btfsc	___lwmod@divisor+1,7
  1175  0237  2A42               	goto	l1213
  1176  0238  3001               	movlw	1
  1177  0239                     u975:	
  1178  0239  35A0               	lslf	___lwmod@divisor,f
  1179  023A  0DA1               	rlf	___lwmod@divisor+1,f
  1180  023B  0B89               	decfsz	9,f
  1181  023C  2A39               	goto	u975
  1182  023D  3001               	movlw	1
  1183  023E  00A4               	movwf	??___lwmod
  1184  023F  0824               	movf	??___lwmod,w
  1185  0240  07A5               	addwf	___lwmod@counter,f
  1186  0241  2A36               	goto	l1211
  1187  0242                     l1213:	
  1188  0242  0821               	movf	___lwmod@divisor+1,w
  1189  0243  0223               	subwf	___lwmod@dividend+1,w
  1190  0244  1D03               	skipz
  1191  0245  2A48               	goto	u995
  1192  0246  0820               	movf	___lwmod@divisor,w
  1193  0247  0222               	subwf	___lwmod@dividend,w
  1194  0248                     u995:	
  1195  0248  1C03               	skipc
  1196  0249  2A4E               	goto	l1217
  1197  024A  0820               	movf	___lwmod@divisor,w
  1198  024B  02A2               	subwf	___lwmod@dividend,f
  1199  024C  0821               	movf	___lwmod@divisor+1,w
  1200  024D  3BA3               	subwfb	___lwmod@dividend+1,f
  1201  024E                     l1217:	
  1202  024E  3001               	movlw	1
  1203  024F                     u1005:	
  1204  024F  36A1               	lsrf	___lwmod@divisor+1,f
  1205  0250  0CA0               	rrf	___lwmod@divisor,f
  1206  0251  0B89               	decfsz	9,f
  1207  0252  2A4F               	goto	u1005
  1208  0253  3001               	movlw	1
  1209  0254  02A5               	subwf	___lwmod@counter,f
  1210  0255  1D03               	btfss	3,2
  1211  0256  2A42               	goto	l1213
  1212  0257                     l1221:	
  1213  0257  0823               	movf	___lwmod@dividend+1,w
  1214  0258  01A1               	clrf	?___lwmod+1
  1215  0259  07A1               	addwf	?___lwmod+1,f
  1216  025A  0822               	movf	___lwmod@dividend,w
  1217  025B  01A0               	clrf	?___lwmod
  1218  025C  07A0               	addwf	?___lwmod,f
  1219  025D  0008               	return
  1220  025E                     __end_of___lwmod:	
  1221                           
  1222                           	psect	text4
  1223  01F9                     __ptext4:	
  1224 ;; *************** function ___lwdiv *****************
  1225 ;; Defined at:
  1226 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwdiv.c"
  1227 ;; Parameters:    Size  Location     Type
  1228 ;;  divisor         2    2[COMMON] unsigned int 
  1229 ;;  dividend        2    4[COMMON] unsigned int 
  1230 ;; Auto vars:     Size  Location     Type
  1231 ;;  quotient        2    7[COMMON] unsigned int 
  1232 ;;  counter         1    9[COMMON] unsigned char 
  1233 ;; Return value:  Size  Location     Type
  1234 ;;                  2    2[COMMON] unsigned int 
  1235 ;; Registers used:
  1236 ;;		wreg, status,2, status,0
  1237 ;; Tracked objects:
  1238 ;;		On entry : 0/0
  1239 ;;		On exit  : 0/0
  1240 ;;		Unchanged: 0/0
  1241 ;; Data sizes:     COMMON   BANK0   BANK1
  1242 ;;      Params:         4       0       0
  1243 ;;      Locals:         3       0       0
  1244 ;;      Temps:          1       0       0
  1245 ;;      Totals:         8       0       0
  1246 ;;Total ram usage:        8 bytes
  1247 ;; Hardware stack levels used:    1
  1248 ;; Hardware stack levels required when called:    1
  1249 ;; This function calls:
  1250 ;;		Nothing
  1251 ;; This function is called by:
  1252 ;;		_sprintf
  1253 ;; This function uses a non-reentrant model
  1254 ;;
  1255                           
  1256                           
  1257                           ;psect for function ___lwdiv
  1258  01F9                     ___lwdiv:	
  1259                           
  1260                           ;incstack = 0
  1261                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1262  01F9  01F7               	clrf	___lwdiv@quotient
  1263  01FA  01F8               	clrf	___lwdiv@quotient+1
  1264  01FB  0873               	movf	___lwdiv@divisor+1,w
  1265  01FC  0472               	iorwf	___lwdiv@divisor,w
  1266  01FD  1903               	skipnz
  1267  01FE  2A28               	goto	l1005
  1268  01FF  01F9               	clrf	___lwdiv@counter
  1269  0200  0AF9               	incf	___lwdiv@counter,f
  1270  0201                     l993:	
  1271  0201  1BF3               	btfsc	___lwdiv@divisor+1,7
  1272  0202  2A0D               	goto	l995
  1273  0203  3001               	movlw	1
  1274  0204                     u635:	
  1275  0204  35F2               	lslf	___lwdiv@divisor,f
  1276  0205  0DF3               	rlf	___lwdiv@divisor+1,f
  1277  0206  0B89               	decfsz	9,f
  1278  0207  2A04               	goto	u635
  1279  0208  3001               	movlw	1
  1280  0209  00F6               	movwf	??___lwdiv
  1281  020A  0876               	movf	??___lwdiv,w
  1282  020B  07F9               	addwf	___lwdiv@counter,f
  1283  020C  2A01               	goto	l993
  1284  020D                     l995:	
  1285  020D  3001               	movlw	1
  1286  020E                     u655:	
  1287  020E  35F7               	lslf	___lwdiv@quotient,f
  1288  020F  0DF8               	rlf	___lwdiv@quotient+1,f
  1289  0210  0B89               	decfsz	9,f
  1290  0211  2A0E               	goto	u655
  1291  0212  0873               	movf	___lwdiv@divisor+1,w
  1292  0213  0275               	subwf	___lwdiv@dividend+1,w
  1293  0214  1D03               	skipz
  1294  0215  2A18               	goto	u665
  1295  0216  0872               	movf	___lwdiv@divisor,w
  1296  0217  0274               	subwf	___lwdiv@dividend,w
  1297  0218                     u665:	
  1298  0218  1C03               	skipc
  1299  0219  2A1F               	goto	l1001
  1300  021A  0872               	movf	___lwdiv@divisor,w
  1301  021B  02F4               	subwf	___lwdiv@dividend,f
  1302  021C  0873               	movf	___lwdiv@divisor+1,w
  1303  021D  3BF5               	subwfb	___lwdiv@dividend+1,f
  1304  021E  1477               	bsf	___lwdiv@quotient,0
  1305  021F                     l1001:	
  1306  021F  3001               	movlw	1
  1307  0220                     u675:	
  1308  0220  36F3               	lsrf	___lwdiv@divisor+1,f
  1309  0221  0CF2               	rrf	___lwdiv@divisor,f
  1310  0222  0B89               	decfsz	9,f
  1311  0223  2A20               	goto	u675
  1312  0224  3001               	movlw	1
  1313  0225  02F9               	subwf	___lwdiv@counter,f
  1314  0226  1D03               	btfss	3,2
  1315  0227  2A0D               	goto	l995
  1316  0228                     l1005:	
  1317  0228  0878               	movf	___lwdiv@quotient+1,w
  1318  0229  01F3               	clrf	?___lwdiv+1
  1319  022A  07F3               	addwf	?___lwdiv+1,f
  1320  022B  0877               	movf	___lwdiv@quotient,w
  1321  022C  01F2               	clrf	?___lwdiv
  1322  022D  07F2               	addwf	?___lwdiv,f
  1323  022E  0008               	return
  1324  022F                     __end_of___lwdiv:	
  1325                           
  1326                           	psect	text5
  1327  010E                     __ptext5:	
  1328 ;; *************** function _InfraredRecive *****************
  1329 ;; Defined at:
  1330 ;;		line 133 in file "skInfraredCOM.c"
  1331 ;; Parameters:    Size  Location     Type
  1332 ;;  MyDeviceNo      1    wreg     unsigned char 
  1333 ;; Auto vars:     Size  Location     Type
  1334 ;;  MyDeviceNo      1    0[COMMON] unsigned char 
  1335 ;;  IRbit          26    0[BANK0 ] unsigned char [26]
  1336 ;;  t               4   28[BANK0 ] unsigned long 
  1337 ;;  i               2   32[BANK0 ] int 
  1338 ;;  ans             2   26[BANK0 ] int 
  1339 ;; Return value:  Size  Location     Type
  1340 ;;                  2    2[COMMON] int 
  1341 ;; Registers used:
  1342 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1343 ;; Tracked objects:
  1344 ;;		On entry : 0/0
  1345 ;;		On exit  : 0/0
  1346 ;;		Unchanged: 0/0
  1347 ;; Data sizes:     COMMON   BANK0   BANK1
  1348 ;;      Params:         2       0       0
  1349 ;;      Locals:         0      34       0
  1350 ;;      Temps:          1       0       0
  1351 ;;      Totals:         3      34       0
  1352 ;;Total ram usage:       37 bytes
  1353 ;; Hardware stack levels used:    1
  1354 ;; Hardware stack levels required when called:    1
  1355 ;; This function calls:
  1356 ;;		Nothing
  1357 ;; This function is called by:
  1358 ;;		_main
  1359 ;; This function uses a non-reentrant model
  1360 ;;
  1361                           
  1362                           
  1363                           ;psect for function _InfraredRecive
  1364  010E                     _InfraredRecive:	
  1365                           
  1366                           ;skInfraredCOM.c: 135: char IRbit[26] ;
  1367                           ;skInfraredCOM.c: 136: unsigned long t ;
  1368                           ;skInfraredCOM.c: 137: int ans , i ;
  1369                           ;skInfraredCOM.c: 139: ans = 0 ;
  1370                           
  1371                           ;incstack = 0
  1372                           ; Regs used in _InfraredRecive: [wreg+fsr1l+fsr1h+status,2+status,0]
  1373  010E  0020               	movlb	0	; select bank0
  1374  010F  01BA               	clrf	InfraredRecive@ans
  1375  0110  01BB               	clrf	InfraredRecive@ans+1
  1376                           
  1377                           ;skInfraredCOM.c: 140: t = 0 ;
  1378  0111  3000               	movlw	0
  1379  0112  00BF               	movwf	InfraredRecive@t+3
  1380  0113  3000               	movlw	0
  1381  0114  00BE               	movwf	InfraredRecive@t+2
  1382  0115  3000               	movlw	0
  1383  0116  00BD               	movwf	InfraredRecive@t+1
  1384  0117  3000               	movlw	0
  1385  0118  00BC               	movwf	InfraredRecive@t
  1386                           
  1387                           ;skInfraredCOM.c: 142: if (RA0 == 0) {
  1388  0119  180C               	btfsc	12,0	;volatile
  1389  011A  2934               	goto	l1043
  1390                           
  1391                           ;skInfraredCOM.c: 144: t = 0 ;
  1392  011B  3000               	movlw	0
  1393  011C  00BF               	movwf	InfraredRecive@t+3
  1394  011D  3000               	movlw	0
  1395  011E  00BE               	movwf	InfraredRecive@t+2
  1396  011F  3000               	movlw	0
  1397  0120  00BD               	movwf	InfraredRecive@t+1
  1398  0121  3000               	movlw	0
  1399  0122  00BC               	movwf	InfraredRecive@t
  1400  0123                     l1041:	
  1401                           ;skInfraredCOM.c: 145: while (RA0 == 0) {
  1402                           
  1403  0123  180C               	btfsc	12,0	;volatile
  1404  0124  2934               	goto	l1043
  1405                           
  1406                           ;skInfraredCOM.c: 146: _delay((unsigned long)((10)*(32000000/4000000.0))) ;
  1407  0125  301A               	movlw	26
  1408  0126  00F4               	movwf	??_InfraredRecive
  1409  0127                     u1137:	
  1410  0127  0BF4               	decfsz	??_InfraredRecive,f
  1411  0128  2927               	goto	u1137
  1412  0129  0000               	nop
  1413                           
  1414                           ;skInfraredCOM.c: 147: t++ ;
  1415  012A  3001               	movlw	1
  1416  012B  0020               	movlb	0	; select bank0
  1417  012C  07BC               	addwf	InfraredRecive@t,f
  1418  012D  3000               	movlw	0
  1419  012E  3DBD               	addwfc	InfraredRecive@t+1,f
  1420  012F  3000               	movlw	0
  1421  0130  3DBE               	addwfc	InfraredRecive@t+2,f
  1422  0131  3000               	movlw	0
  1423  0132  3DBF               	addwfc	InfraredRecive@t+3,f
  1424  0133  2923               	goto	l1041
  1425  0134                     l1043:	
  1426                           
  1427                           ;skInfraredCOM.c: 149: }
  1428                           ;skInfraredCOM.c: 150: }
  1429                           ;skInfraredCOM.c: 152: if (t >= 300) {
  1430  0134  3000               	movlw	0
  1431  0135  023F               	subwf	InfraredRecive@t+3,w
  1432  0136  1D03               	skipz
  1433  0137  2942               	goto	u775
  1434  0138  3000               	movlw	0
  1435  0139  023E               	subwf	InfraredRecive@t+2,w
  1436  013A  1D03               	skipz
  1437  013B  2942               	goto	u775
  1438  013C  3001               	movlw	1
  1439  013D  023D               	subwf	InfraredRecive@t+1,w
  1440  013E  1D03               	skipz
  1441  013F  2942               	goto	u775
  1442  0140  302C               	movlw	44
  1443  0141  023C               	subwf	InfraredRecive@t,w
  1444  0142                     u775:	
  1445  0142  1C03               	skipc
  1446  0143  2987               	goto	l1069
  1447                           
  1448                           ;skInfraredCOM.c: 153: RA2 = 1;
  1449  0144  150C               	bsf	12,2	;volatile
  1450                           
  1451                           ;skInfraredCOM.c: 154: i = 0 ;
  1452  0145  01C0               	clrf	InfraredRecive@i
  1453  0146  01C1               	clrf	InfraredRecive@i+1
  1454  0147                     l140:	
  1455                           ;skInfraredCOM.c: 155: while(RA0 == 1) ;
  1456                           
  1457  0147  180C               	btfsc	12,0	;volatile
  1458  0148  2947               	goto	l140
  1459  0149                     l144:	
  1460                           ;skInfraredCOM.c: 158: while(RA0 == 0) ;
  1461                           
  1462                           ;skInfraredCOM.c: 157: while (1) {
  1463                           
  1464  0149  1C0C               	btfss	12,0	;volatile
  1465  014A  2949               	goto	l144
  1466                           
  1467                           ;skInfraredCOM.c: 159: t = 0 ;
  1468  014B  3000               	movlw	0
  1469  014C  00BF               	movwf	InfraredRecive@t+3
  1470  014D  3000               	movlw	0
  1471  014E  00BE               	movwf	InfraredRecive@t+2
  1472  014F  3000               	movlw	0
  1473  0150  00BD               	movwf	InfraredRecive@t+1
  1474  0151  3000               	movlw	0
  1475  0152  00BC               	movwf	InfraredRecive@t
  1476  0153                     l1053:	
  1477                           ;skInfraredCOM.c: 160: while(RA0 == 1) {
  1478                           
  1479  0153  1C0C               	btfss	12,0	;volatile
  1480  0154  2964               	goto	l1055
  1481                           
  1482                           ;skInfraredCOM.c: 161: _delay((unsigned long)((10)*(32000000/4000000.0))) ;
  1483  0155  301A               	movlw	26
  1484  0156  00F4               	movwf	??_InfraredRecive
  1485  0157                     u1147:	
  1486  0157  0BF4               	decfsz	??_InfraredRecive,f
  1487  0158  2957               	goto	u1147
  1488  0159  0000               	nop
  1489                           
  1490                           ;skInfraredCOM.c: 162: t++ ;
  1491  015A  3001               	movlw	1
  1492  015B  0020               	movlb	0	; select bank0
  1493  015C  07BC               	addwf	InfraredRecive@t,f
  1494  015D  3000               	movlw	0
  1495  015E  3DBD               	addwfc	InfraredRecive@t+1,f
  1496  015F  3000               	movlw	0
  1497  0160  3DBE               	addwfc	InfraredRecive@t+2,f
  1498  0161  3000               	movlw	0
  1499  0162  3DBF               	addwfc	InfraredRecive@t+3,f
  1500  0163  2953               	goto	l1053
  1501  0164                     l1055:	
  1502                           
  1503                           ;skInfraredCOM.c: 163: }
  1504                           ;skInfraredCOM.c: 164: if (t >= 50) IRbit[i] = (char)0x31 ;
  1505  0164  3000               	movlw	0
  1506  0165  023F               	subwf	InfraredRecive@t+3,w
  1507  0166  1D03               	skipz
  1508  0167  2972               	goto	u815
  1509  0168  3000               	movlw	0
  1510  0169  023E               	subwf	InfraredRecive@t+2,w
  1511  016A  1D03               	skipz
