

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Feb 09 16:48:44 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     	;# 
   825  0158  3DC7               	addwfc	InfraredRecive@t+3,f
   826  0159  2949               	goto	l898
   827  015A                     l900:	
   828                           
   829                           ;skInfraredCOM.c: 165: }
   830                           ;skInfraredCOM.c: 166: if (t >= 50) IRbit[i] = (char)0x31 ;
   831  015A  3000               	movlw	0
   832  015B  0247               	subwf	InfraredRecive@t+3,w
   833  015C  1D03               	skipz
   834  015D  2968               	goto	u645
   835  015E  3000               	movlw	0
   836  015F  0246               	subwf	InfraredRecive@t+2,w
   837  0160  1D03               	skipz
   838  0161  2968               	goto	u645
   839  0162  3000               	movlw	0
   840  0163  0245               	subwf	InfraredRecive@t+1,w
   841  0164  1D03               	skipz
   842  0165  2968               	goto	u645
   843  0166  3032               	movlw	50
   844  0167  0244               	subwf	InfraredRecive@t,w
   845  0168                     u645:	
   846  0168  1C03               	skipc
   847  0169  296C               	goto	l904
   848  016A  3031               	movlw	49
   849  016B  296D               	goto	L1
   850  016C                     l904:	
   851                           
   852                           ;skInfraredCOM.c: 167: else IRbit[i] = (char)0x30 ;
   853  016C  3030               	movlw	48
   854  016D                     L1:	
   855  016D  00F8               	movwf	??_InfraredRecive
   856  016E  0848               	movf	InfraredRecive@i,w
   857  016F  3E27               	addlw	InfraredRecive@IRbit& (0+255)
   858  0170  0086               	movwf	6
   859  0171  0187               	clrf	7
   860  0172  0878               	movf	??_InfraredRecive,w
   861  0173  0081               	movwf	1
   862                           
   863                           ;skInfraredCOM.c: 168: i++ ;
   864  0174  3001               	movlw	1
   865  0175  07C8               	addwf	InfraredRecive@i,f
   866  0176  3000               	movlw	0
   867  0177  3DC9               	addwfc	InfraredRecive@i+1,f
   868                           
   869                           ;skInfraredCOM.c: 169: if (i == 24) break ;
   870  0178  3018               	movlw	24
   871  0179  0648               	xorwf	InfraredRecive@i,w
   872  017A  0449               	iorwf	InfraredRecive@i+1,w
   873  017B  1D03               	skipz
   874  017C  293F               	goto	l125
   875                           
   876                           ;skInfraredCOM.c: 170: }
   877                           ;skInfraredCOM.c: 172: if (i == 24) {
   878  017D  3018               	movlw	24
   879  017E  0648               	xorwf	InfraredRecive@i,w
   880  017F  0449               	iorwf	InfraredRecive@i+1,w
   881  0180  1D03               	skipz
   882  0181  298F               	goto	l916
   883                           
   884                           ;skInfraredCOM.c: 173: ans = DataCheck(MyDeviceNo,IRbit) ;
   885  0182  3027               	movlw	InfraredRecive@IRbit& (0+255)
   886  0183  00F8               	movwf	??_InfraredRecive
   887  0184  0878               	movf	??_InfraredRecive,w
   888  0185  00F2               	movwf	DataCheck@dt
   889  0186  0841               	movf	InfraredRecive@MyDeviceNo,w
   890  0187  2038               	fcall	_DataCheck
   891  0188  0873               	movf	?_DataCheck+1,w
   892  0189  0020               	movlb	0	; select bank0
   893  018A  01C3               	clrf	InfraredRecive@ans+1
   894  018B  07C3               	addwf	InfraredRecive@ans+1,f
   895  018C  0872               	movf	?_DataCheck,w
   896  018D  01C2               	clrf	InfraredRecive@ans
   897  018E  07C2               	addwf	InfraredRecive@ans,f
   898  018F                     l916:	
   899                           
   900                           ;skInfraredCOM.c: 174: }
   901                           ;skInfraredCOM.c: 175: }
   902                           ;skInfraredCOM.c: 176: return( ans ) ;
   903  018F  0843               	movf	InfraredRecive@ans+1,w
   904  0190  01F7               	clrf	?_InfraredRecive+1
   905  0191  07F7               	addwf	?_InfraredRecive+1,f
   906  0192  0842               	movf	InfraredRecive@ans,w
   907  0193  01F6               	clrf	?_InfraredRecive
   908  0194  07F6               	addwf	?_InfraredRecive,f
   909  0195  0008               	return
   910  0196                     __end_of_InfraredRecive:	
   911                           
   912                           	psect	text2
   913  0038                     __ptext2:	
   914 ;; *************** function _DataCheck *****************
   915 ;; Defined at:
   916 ;;		line 106 in file "skInfraredCOM.c"
   917 ;; Parameters:    Size  Location     Type
   918 ;;  MyDeviceNo      1    wreg     unsigned char 
   919 ;;  dt              1    2[COMMON] PTR unsigned char 
   920 ;;		 -> InfraredRecive@IRbit(26), 
   921 ;; Auto vars:     Size  Location     Type
   922 ;;  MyDeviceNo      1    0[BANK0 ] unsigned char 
   923 ;;  i               2    5[BANK0 ] int 
   924 ;;  x1              2    3[BANK0 ] int 
   925 ;;  x2              2    1[BANK0 ] int 
   926 ;; Return value:  Size  Location     Type
   927 ;;                  2    2[COMMON] int 
   928 ;; Registers used:
   929 ;;		wreg, fsr1l, fsr1h, status,2, status,0
   930 ;; Tracked objects:
   931 ;;		On entry : 0/0
   932 ;;		On exit  : 0/0
   933 ;;		Unchanged: 0/0
   934 ;; Data sizes:     COMMON   BANK0   BANK1
   935 ;;      Params:         2       0       0
   936 ;;      Locals:         0       7       0
   937 ;;      Temps:          2       0       0
   938 ;;      Totals:         4       7       0
   939 ;;Total ram usage:       11 bytes
   940 ;; Hardware stack levels used:    1
   941 ;; Hardware stack levels required when called:    1
   942 ;; This function calls:
   943 ;;		Nothing
   944 ;; This function is called by:
   945 ;;		_InfraredRecive
   946 ;; This function uses a non-reentrant model
   947 ;;
   948                           
   949                           
   950                           ;psect for function _DataCheck
   951  0038                     _DataCheck:	
   952                           
   953                           ;incstack = 0
   954                           ; Regs used in _DataCheck: [wreg+fsr1l+fsr1h+status,2+status,0]
   955                           ;DataCheck@MyDeviceNo stored from wreg
   956  0038  0020               	movlb	0	; select bank0
   957  0039  00A0               	movwf	DataCheck@MyDeviceNo
   958                           
   959                           ;skInfraredCOM.c: 108: int x1 , x2 , i ;
   960                           ;skInfraredCOM.c: 111: x1 = 0 ;
   961  003A  01A3               	clrf	DataCheck@x1
   962  003B  01A4               	clrf	DataCheck@x1+1
   963                           
   964                           ;skInfraredCOM.c: 112: for (i=0 ; i<8 ; i++) {
   965  003C  01A5               	clrf	DataCheck@i
   966  003D  01A6               	clrf	DataCheck@i+1
   967  003E  0826               	movf	DataCheck@i+1,w
   968  003F  3A80               	xorlw	128
   969  0040  00F4               	movwf	??_DataCheck
   970  0041  3080               	movlw	128
   971  0042  0274               	subwf	??_DataCheck,w
   972  0043  3008               	movlw	8
   973  0044  1903               	btfsc	3,2
   974  0045  0225               	subwf	DataCheck@i,w
   975  0046  1803               	btfsc	3,0
   976  0047  2870               	goto	l832
   977  0048                     l824:	
   978                           
   979                           ;skInfraredCOM.c: 113: if (*dt++ == 0x31) x1 = x1 | (1 << i) ;
   980  0048  0872               	movf	DataCheck@dt,w
   981  0049  0086               	movwf	6
   982  004A  0187               	clrf	7
   983  004B  0AF2               	incf	DataCheck@dt,f
   984  004C  0801               	movf	1,w
   985  004D  3A31               	xorlw	49
   986  004E  1D03               	skipz
   987  004F  2861               	goto	l828
   988  0050  3001               	movlw	1
   989  0051  00F4               	movwf	??_DataCheck
   990  0052  3000               	movlw	0
   991  0053  00F5               	movwf	??_DataCheck+1
   992  0054  0020               	movlb	0	; select bank0
   993  0055  0A25               	incf	DataCheck@i,w
   994  0056  2859               	goto	u454
   995  0057                     u455:	
   996  0057  35F4               	lslf	??_DataCheck,f
   997  0058  0DF5               	rlf	??_DataCheck+1,f
   998  0059                     u454:	
   999  0059  0B89               	decfsz	9,f
  1000  005A  2857               	goto	u455
  1001  005B  0823               	movf	DataCheck@x1,w
  1002  005C  0474               	iorwf	??_DataCheck,w
  1003  005D  00A3               	movwf	DataCheck@x1
  1004  005E  0824               	movf	DataCheck@x1+1,w
  1005  005F  0475               	iorwf	??_DataCheck+1,w
  1006  0060  00A4               	movwf	DataCheck@x1+1
  1007  0061                     l828:	
  1008  0061  3001               	movlw	1
  1009  0062  0020               	movlb	0	; select bank0
  1010  0063  07A5               	addwf	DataCheck@i,f
  1011  0064  3000               	movlw	0
  1012  0065  3DA6               	addwfc	DataCheck@i+1,f
  1013  0066  0826               	movf	DataCheck@i+1,w
  1014  0067  3A80               	xorlw	128
  1015  0068  00F4               	movwf	??_DataCheck
  1016  0069  3080               	movlw	128
  1017  006A  0274               	subwf	??_DataCheck,w
  1018  006B  3008               	movlw	8
  1019  006C  1903               	btfsc	3,2
  1020  006D  0225               	subwf	DataCheck@i,w
  1021  006E  1C03               	skipc
  1022  006F  2848               	goto	l824
  1023  0070                     l832:	
  1024                           
  1025                           ;skInfraredCOM.c: 114: }
  1026                           ;skInfraredCOM.c: 115: if ((x1 != 255) && (x1 != MyDeviceNo)) return(0) ;
  1027  0070  30FF               	movlw	255
  1028  0071  0020               	movlb	0	; select bank0
  1029  0072  0623               	xorwf	DataCheck@x1,w
  1030  0073  0424               	iorwf	DataCheck@x1+1,w
  1031  0074  1903               	skipnz
  1032  0075  2884               	goto	l840
  1033  0076  0820               	movf	DataCheck@MyDeviceNo,w
  1034  0077  00F4               	movwf	??_DataCheck
  1035  0078  01F5               	clrf	??_DataCheck+1
  1036  0079  0824               	movf	DataCheck@x1+1,w
  1037  007A  0675               	xorwf	??_DataCheck+1,w
  1038  007B  1D03               	skipz
  1039  007C  287F               	goto	u485
  1040  007D  0823               	movf	DataCheck@x1,w
  1041  007E  0674               	xorwf	??_DataCheck,w
  1042  007F                     u485:	
  1043  007F  1903               	skipnz
  1044  0080  2884               	goto	l840
  1045  0081  01F2               	clrf	?_DataCheck
  1046  0082  01F3               	clrf	?_DataCheck+1
  1047  0083  0008               	return
  1048  0084                     l840:	
  1049                           
  1050                           ;skInfraredCOM.c: 117: x1 = 0 ;
  1051  0084  01A3               	clrf	DataCheck@x1
  1052  0085  01A4               	clrf	DataCheck@x1+1
  1053                           
  1054                           ;skInfraredCOM.c: 118: for (i=0 ; i<8 ; i++) {
  1055  0086  01A5               	clrf	DataCheck@i
  1056  0087  01A6               	clrf	DataCheck@i+1
  1057  0088  0826               	movf	DataCheck@i+1,w
  1058  0089  3A80               	xorlw	128
  1059  008A  00F4               	movwf	??_DataCheck
  1060  008B  3080               	movlw	128
  1061  008C  0274               	subwf	??_DataCheck,w
  1062  008D  3008               	movlw	8
  1063  008E  1903               	btfsc	3,2
  1064  008F  0225               	subwf	DataCheck@i,w
  1065  0090  1803               	btfsc	3,0
  1066  0091  28BA               	goto	l854
  1067  0092                     l846:	
  1068                           
  1069                           ;skInfraredCOM.c: 119: if (*dt++ == 0x31) x1 = x1 | (1 << i) ;
  1070  0092  0872               	movf	DataCheck@dt,w
  1071  0093  0086               	movwf	6
  1072  0094  0187               	clrf	7
  1073  0095  0AF2               	incf	DataCheck@dt,f
  1074  0096  0801               	movf	1,w
  1075  0097  3A31               	xorlw	49
  1076  0098  1D03               	skipz
  1077  0099  28AB               	goto	l850
  1078  009A  3001               	movlw	1
  1079  009B  00F4               	movwf	??_DataCheck
  1080  009C  3000               	movlw	0
  1081  009D  00F5               	movwf	??_DataCheck+1
  1082  009E  0020               	movlb	0	; select bank0
  1083  009F  0A25               	incf	DataCheck@i,w
  1084  00A0  28A3               	goto	u514
  1085  00A1                     u515:	
  1086  00A1  35F4               	lslf	??_DataCheck,f
  1087  00A2  0DF5               	rlf	??_DataCheck+1,f
  1088  00A3                     u514:	
  1089  00A3  0B89               	decfsz	9,f
  1090  00A4  28A1               	goto	u515
  1091  00A5  0823               	movf	DataCheck@x1,w
  1092  00A6  0474               	iorwf	??_DataCheck,w
  1093  00A7  00A3               	movwf	DataCheck@x1
  1094  00A8  0824               	movf	DataCheck@x1+1,w
  1095  00A9  0475               	iorwf	??_DataCheck+1,w
  1096  00AA  00A4               	movwf	DataCheck@x1+1
  1097  00AB                     l850:	
  1098  00AB  3001               	movlw	1
  1099  00AC  0020               	movlb	0	; select bank0
  1100  00AD  07A5               	addwf	DataCheck@i,f
  1101  00AE  3000               	movlw	0
  1102  00AF  3DA6               	addwfc	DataCheck@i+1,f
  1103  00B0  0826               	movf	DataCheck@i+1,w
  1104  00B1  3A80               	xorlw	128
  1105  00B2  00F4               	movwf	??_DataCheck
  1106  00B3  3080               	movlw	128
  1107  00B4  0274               	subwf	??_DataCheck,w
  1108  00B5  3008               	movlw	8
  1109  00B6  1903               	btfsc	3,2
  1110  00B7  0225               	subwf	DataCheck@i,w
  1111  00B8  1C03               	skipc
  1112  00B9  2892               	goto	l846
  1113  00BA                     l854:	
  1114                           
  1115                           ;skInfraredCOM.c: 120: }
  1116                           ;skInfraredCOM.c: 122: x2 = 0 ;
  1117  00BA  0020               	movlb	0	; select bank0
  1118  00BB  01A1               	clrf	DataCheck@x2
  1119  00BC  01A2               	clrf	DataCheck@x2+1
  1120                           
  1121                           ;skInfraredCOM.c: 123: for (i=0 ; i<8 ; i++) {
  1122  00BD  01A5               	clrf	DataCheck@i
  1123  00BE  01A6               	clrf	DataCheck@i+1
  1124  00BF  0826               	movf	DataCheck@i+1,w
  1125  00C0  3A80               	xorlw	128
  1126  00C1  00F4               	movwf	??_DataCheck
  1127  00C2  3080               	movlw	128
  1128  00C3  0274               	subwf	??_DataCheck,w
  1129  00C4  3008               	movlw	8
  1130  00C5  1903               	btfsc	3,2
  1131  00C6  0225               	subwf	DataCheck@i,w
  1132  00C7  1803               	btfsc	3,0
  1133  00C8  28F1               	goto	l868
  1134  00C9                     l860:	
  1135                           
  1136                           ;skInfraredCOM.c: 124: if (*dt++ == 0x30) x2 = x2 | (1 << i) ;
  1137  00C9  0872               	movf	DataCheck@dt,w
  1138  00CA  0086               	movwf	6
  1139  00CB  0187               	clrf	7
  1140  00CC  0AF2               	incf	DataCheck@dt,f
  1141  00CD  0801               	movf	1,w
  1142  00CE  3A30               	xorlw	48
  1143  00CF  1D03               	skipz
  1144  00D0  28E2               	goto	l864
  1145  00D1  3001               	movlw	1
  1146  00D2  00F4               	movwf	??_DataCheck
  1147  00D3  3000               	movlw	0
  1148  00D4  00F5               	movwf	??_DataCheck+1
  1149  00D5  0020               	movlb	0	; select bank0
  1150  00D6  0A25               	incf	DataCheck@i,w
  1151  00D7  28DA               	goto	u554
  1152  00D8                     u555:	
  1153  00D8  35F4               	lslf	??_DataCheck,f
  1154  00D9  0DF5               	rlf	??_DataCheck+1,f
  1155  00DA                     u554:	
  1156  00DA  0B89               	decfsz	9,f
  1157  00DB  28D8               	goto	u555
  1158  00DC  0821               	movf	DataCheck@x2,w
  1159  00DD  0474               	iorwf	??_DataCheck,w
  1160  00DE  00A1               	movwf	DataCheck@x2
  1161  00DF  0822               	movf	DataCheck@x2+1,w
  1162  00E0  0475               	iorwf	??_DataCheck+1,w
  1163  00E1  00A2               	movwf	DataCheck@x2+1
  1164  00E2                     l864:	
  1165  00E2  3001               	movlw	1
  1166  00E3  0020               	movlb	0	; select bank0
  1167  00E4  07A5               	addwf	DataCheck@i,f
  1168  00E5  3000               	movlw	0
  1169  00E6  3DA6               	addwfc	DataCheck@i+1,f
  1170  00E7  0826               	movf	DataCheck@i+1,w
  1171  00E8  3A80               	xorlw	128
  1172  00E9  00F4               	movwf	??_DataCheck
  1173  00EA  3080               	movlw	128
  1174  00EB  0274               	subwf	??_DataCheck,w
  1175  00EC  3008               	movlw	8
  1176  00ED  1903               	btfsc	3,2
  1177  00EE  0225               	subwf	DataCheck@i,w
  1178  00EF  1C03               	skipc
  1179  00F0  28C9               	goto	l860
  1180  00F1                     l868:	
  1181                           
  1182                           ;skInfraredCOM.c: 125: }
  1183                           ;skInfraredCOM.c: 126: if (x1 != x2) return(0) ;
  1184  00F1  0020               	movlb	0	; select bank0
  1185  00F2  0822               	movf	DataCheck@x2+1,w
  1186  00F3  0624               	xorwf	DataCheck@x1+1,w
  1187  00F4  1D03               	skipz
  1188  00F5  28F8               	goto	u575
  1189  00F6  0821               	movf	DataCheck@x2,w
  1190  00F7  0623               	xorwf	DataCheck@x1,w
  1191  00F8                     u575:	
  1192  00F8  1903               	skipnz
  1193  00F9  28FD               	goto	l874
  1194  00FA  01F2               	clrf	?_DataCheck
  1195  00FB  01F3               	clrf	?_DataCheck+1
  1196  00FC  0008               	return
  1197  00FD                     l874:	
  1198                           
  1199                           ;skInfraredCOM.c: 127: return(x1) ;
  1200  00FD  0824               	movf	DataCheck@x1+1,w
  1201  00FE  01F3               	clrf	?_DataCheck+1
  1202  00FF  07F3               	addwf	?_DataCheck+1,f
  1203  0100  0823               	movf	DataCheck@x1,w
  1204  0101  01F2               	clrf	?_DataCheck
  1205  0102  07F2               	addwf	?_DataCheck,f
  1206  0103  0008               	return
  1207  0104                     __end_of_DataCheck:	


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     44      48
    BANK1            32      0       0

Pointer List with Targets:

    DataCheck@dt	PTR unsigned char  size(1) Largest target is 26
		 -> InfraredRecive@IRbit(BANK0[26]), 


Critical Paths under _main in COMMON

    _main->_InfraredRecive
    _InfraredRecive->_DataCheck

Critical Paths under _InterTimer in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_InfraredRecive
    _InfraredRecive->_DataCheck

Critical Paths under _InterTimer in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _InterTimer in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0     830
                                              9 COMMON     3     3      0
                                             42 BANK0      2     2      0
                     _InfraredRecive
 ---------------------------------------------------------------------------------
 (1) _InfraredRecive                                      38    36      2     785
                                              6 COMMON     3     1      2
                                              7 BANK0     35    35      0
                          _DataCheck
 ---------------------------------------------------------------------------------
 (2) _DataCheck                                           11     9      2     527
                                              2 COMMON     4     2      2
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _InterTimer                                           2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InfraredRecive
     _DataCheck

 _InterTimer (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      3C       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     2C      30       6       60.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      3C       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Mon Feb 09 16:48:44 2015

             __CFG_CP$OFF 0000                        l51 01C4                       l121 013D  
                     l125 013F                       l900 015A                       l840 0084  
                     l832 0070                       l824 0048                       l904 016C  
                     l850 00AB                       l860 00C9                       l828 0061  
                     l916 018F                       l854 00BA                       l846 0092  
                     l864 00E2                       l874 00FD                       l890 012B  
                     l868 00F1                       l888 011A                       l898 0149  
                     _GIE 005F                       _RA0 0060                       _PR2 001B  
                     u514 00A3              __CFG_CPD$OFF 0000                       u515 00A1  
                     u605 0139                       u454 0059                       u455 0057  
                     u554 00DA                       u555 00D8                       u485 007F  
                     u645 0168                       u575 00F8                       u727 01BD  
                     u737 011E                       u747 014D              __CFG_BORV$HI 0000  
                     wreg 0009              __CFG_IESO$ON 0000              __CFG_LVP$OFF 0000  
                    i1l47 002B                      _TMR0 0015                      _TMR2 001A  
                    _TXIF 008C              __CFG_WRT$OFF 0000             __CFG_FCMEN$ON 0000  
                    _main 0196                      fsr1h 0007                      indf1 0001  
                    fsr1l 0006                      btemp 007E             __CFG_BOREN$ON 0000  
                    ltemp 007E                      start 0030                      ttemp 007E  
                    wtemp 007E                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _T2CON 001C                     i1l932 0029                     _RCSTA 019D  
                   _SPBRG 019B                     _PORTA 000C                     _TRISA 008C  
                   u68_25 001B                     _TXREG 019A                     _TXSTA 019E  
           __CFG_PWRTE$ON 0000                     _Count 004C                     ltemp0 007E  
                   ltemp1 0082                     ltemp2 0086                     ltemp3 0080  
                   ttemp0 007E                     ttemp1 0081                     ttemp2 0084  
                   ttemp3 0087                     ttemp4 007F                     wtemp0 007E  
                   wtemp1 0080                     wtemp2 0082                     wtemp3 0084  
                   wtemp4 0086                     wtemp5 0088                     wtemp6 007F  
          __CFG_MCLRE$OFF 0000           __initialization 0031        __size_of_DataCheck 00CC  
            __end_of_main 01D8                    ??_main 0079                _InterTimer 0004  
          __CFG_PLLEN$OFF 0000            _InfraredRecive 0104                    _CCPR1H 0292  
                  _CCPR1L 0291                    _ANSELA 018C                    _LEDflg 004E  
                  _OSCCON 0099                    _TMR0IE 005D                    _TMR0IF 005A  
                  _TMR2ON 00E2       DataCheck@MyDeviceNo 0020            __CFG_STVREN$ON 0000  
  __end_of_InfraredRecive 0196         __end_of_DataCheck 0104   __end_of__initialization 0035  
          __pcstackCOMMON 0070               ?_InterTimer 0070           ?_InfraredRecive 0076  
              __pbssBANK0 004C                __pmaintext 0196                __pintentry 0004  
                 _CCP1CON 0293                   _RXDTSEL 08EF                   _TXCKSEL 08EA  
     __size_of_InterTimer 002C  InfraredRecive@MyDeviceNo 0041                   __ptext1 0104  
                 __ptext2 0038                   main@ans 004A      end_of_initialization 0035  
        __CFG_FOSC$INTOSC 0000                 _DataCheck 0038          ??_InfraredRecive 0078  
            ??_InterTimer 0070       start_initialization 0031                ?_DataCheck 0072  
      __end_of_InterTimer 0030                 ___latbits 0000             __pcstackBANK0 0020  
             DataCheck@x1 0023               DataCheck@x2 0021               DataCheck@dt 0072  
             ??_DataCheck 0074           InfraredRecive@i 0048           InfraredRecive@t 0044  
              DataCheck@i 0025             __size_of_main 0042               pic14e$flags 007E  
                intlevel1 0000         __CFG_CLKOUTEN$OFF 0000       InfraredRecive@IRbit 0027  
              _OPTION_REG 0095   __size_of_InfraredRecive 0092         InfraredRecive@ans 0042  
