

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Feb 09 19:34:02 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	12F1822
   841  0145  3000               	movlw	0
   842  0146  00C6               	movwf	InfraredRecive@t+2
   843  0147  3000               	movlw	0
   844  0148  00C5               	movwf	InfraredRecive@t+1
   845  0149  3000               	movlw	0
   846  014A  00C4               	movwf	InfraredRecive@t
   847  014B                     l905:	
   848                           ;skInfraredCOM.c: 162: while(RA0 == 1) {
   849                           
   850  014B  1C0C               	btfss	12,0	;volatile
   851  014C  295C               	goto	l907
   852                           
   853                           ;skInfraredCOM.c: 163: _delay((unsigned long)((10)*(8000000/4000000.0))) ;
   854  014D  3006               	movlw	6
   855  014E  00F8               	movwf	??_InfraredRecive
   856  014F                     u757:	
   857  014F  0BF8               	decfsz	??_InfraredRecive,f
   858  0150  294F               	goto	u757
   859  0151  0000               	nop
   860                           
   861                           ;skInfraredCOM.c: 164: t++ ;
   862  0152  3001               	movlw	1
   863  0153  0020               	movlb	0	; select bank0
   864  0154  07C4               	addwf	InfraredRecive@t,f
   865  0155  3000               	movlw	0
   866  0156  3DC5               	addwfc	InfraredRecive@t+1,f
   867  0157  3000               	movlw	0
   868  0158  3DC6               	addwfc	InfraredRecive@t+2,f
   869  0159  3000               	movlw	0
   870  015A  3DC7               	addwfc	InfraredRecive@t+3,f
   871  015B  294B               	goto	l905
   872  015C                     l907:	
   873                           
   874                           ;skInfraredCOM.c: 165: }
   875                           ;skInfraredCOM.c: 166: if (t >= 50) IRbit[i] = (char)0x31 ;
   876  015C  3000               	movlw	0
   877  015D  0247               	subwf	InfraredRecive@t+3,w
   878  015E  1D03               	skipz
   879  015F  296A               	goto	u635
   880  0160  3000               	movlw	0
   881  0161  0246               	subwf	InfraredRecive@t+2,w
   882  0162  1D03               	skipz
   883  0163  296A               	goto	u635
   884  0164  3000               	movlw	0
   885  0165  0245               	subwf	InfraredRecive@t+1,w
   886  0166  1D03               	skipz
   887  0167  296A               	goto	u635
   888  0168  3032               	movlw	50
   889  0169  0244               	subwf	InfraredRecive@t,w
   890  016A                     u635:	
   891  016A  1C03               	skipc
   892  016B  296E               	goto	l911
   893  016C  3031               	movlw	49
   894  016D  296F               	goto	L1
   895  016E                     l911:	
   896                           
   897                           ;skInfraredCOM.c: 167: else IRbit[i] = (char)0x30 ;
   898  016E  3030               	movlw	48
   899  016F                     L1:	
   900  016F  00F8               	movwf	??_InfraredRecive
   901  0170  0848               	movf	InfraredRecive@i,w
   902  0171  3E27               	addlw	InfraredRecive@IRbit& (0+255)
   903  0172  0086               	movwf	6
   904  0173  0187               	clrf	7
   905  0174  0878               	movf	??_InfraredRecive,w
   906  0175  0081               	movwf	1
   907                           
   908                           ;skInfraredCOM.c: 168: i++ ;
   909  0176  3001               	movlw	1
   910  0177  07C8               	addwf	InfraredRecive@i,f
   911  0178  3000               	movlw	0
   912  0179  3DC9               	addwfc	InfraredRecive@i+1,f
   913                           
   914                           ;skInfraredCOM.c: 169: if (i == 24) break ;
   915  017A  3018               	movlw	24
   916  017B  0648               	xorwf	InfraredRecive@i,w
   917  017C  0449               	iorwf	InfraredRecive@i+1,w
   918  017D  1D03               	skipz
   919  017E  2941               	goto	l128
   920                           
   921                           ;skInfraredCOM.c: 170: }
   922                           ;skInfraredCOM.c: 172: if (i == 24) {
   923  017F  3018               	movlw	24
   924  0180  0648               	xorwf	InfraredRecive@i,w
   925  0181  0449               	iorwf	InfraredRecive@i+1,w
   926  0182  1D03               	skipz
   927  0183  2991               	goto	l923
   928                           
   929                           ;skInfraredCOM.c: 173: ans = DataCheck(MyDeviceNo,IRbit) ;
   930  0184  3027               	movlw	InfraredRecive@IRbit& (0+255)
   931  0185  00F8               	movwf	??_InfraredRecive
   932  0186  0878               	movf	??_InfraredRecive,w
   933  0187  00F2               	movwf	DataCheck@dt
   934  0188  0841               	movf	InfraredRecive@MyDeviceNo,w
   935  0189  203A               	fcall	_DataCheck
   936  018A  0873               	movf	?_DataCheck+1,w
   937  018B  0020               	movlb	0	; select bank0
   938  018C  01C3               	clrf	InfraredRecive@ans+1
   939  018D  07C3               	addwf	InfraredRecive@ans+1,f
   940  018E  0872               	movf	?_DataCheck,w
   941  018F  01C2               	clrf	InfraredRecive@ans
   942  0190  07C2               	addwf	InfraredRecive@ans,f
   943  0191                     l923:	
   944                           
   945                           ;skInfraredCOM.c: 174: }
   946                           ;skInfraredCOM.c: 175: }
   947                           ;skInfraredCOM.c: 176: return( ans ) ;
   948  0191  0843               	movf	InfraredRecive@ans+1,w
   949  0192  01F7               	clrf	?_InfraredRecive+1
   950  0193  07F7               	addwf	?_InfraredRecive+1,f
   951  0194  0842               	movf	InfraredRecive@ans,w
   952  0195  01F6               	clrf	?_InfraredRecive
   953  0196  07F6               	addwf	?_InfraredRecive,f
   954  0197  0008               	return
   955  0198                     __end_of_InfraredRecive:	
   956                           
   957                           	psect	text2
   958  003A                     __ptext2:	
   959 ;; *************** function _DataCheck *****************
   960 ;; Defined at:
   961 ;;		line 106 in file "skInfraredCOM.c"
   962 ;; Parameters:    Size  Location     Type
   963 ;;  MyDeviceNo      1    wreg     unsigned char 
   964 ;;  dt              1    2[COMMON] PTR unsigned char 
   965 ;;		 -> InfraredRecive@IRbit(26), 
   966 ;; Auto vars:     Size  Location     Type
   967 ;;  MyDeviceNo      1    0[BANK0 ] unsigned char 
   968 ;;  i               2    5[BANK0 ] int 
   969 ;;  x1              2    3[BANK0 ] int 
   970 ;;  x2              2    1[BANK0 ] int 
   971 ;; Return value:  Size  Location     Type
   972 ;;                  2    2[COMMON] int 
   973 ;; Registers used:
   974 ;;		wreg, fsr1l, fsr1h, status,2, status,0
   975 ;; Tracked objects:
   976 ;;		On entry : 0/0
   977 ;;		On exit  : 0/0
   978 ;;		Unchanged: 0/0
   979 ;; Data sizes:     COMMON   BANK0   BANK1
   980 ;;      Params:         2       0       0
   981 ;;      Locals:         0       7       0
   982 ;;      Temps:          2       0       0
   983 ;;      Totals:         4       7       0
   984 ;;Total ram usage:       11 bytes
   985 ;; Hardware stack levels used:    1
   986 ;; Hardware stack levels required when called:    1
   987 ;; This function calls:
   988 ;;		Nothing
   989 ;; This function is called by:
   990 ;;		_InfraredRecive
   991 ;; This function uses a non-reentrant model
   992 ;;
   993                           
   994                           
   995                           ;psect for function _DataCheck
   996  003A                     _DataCheck:	
   997                           
   998                           ;incstack = 0
   999                           ; Regs used in _DataCheck: [wreg+fsr1l+fsr1h+status,2+status,0]
  1000                           ;DataCheck@MyDeviceNo stored from wreg
  1001  003A  0020               	movlb	0	; select bank0
  1002  003B  00A0               	movwf	DataCheck@MyDeviceNo
  1003                           
  1004                           ;skInfraredCOM.c: 108: int x1 , x2 , i ;
  1005                           ;skInfraredCOM.c: 111: x1 = 0 ;
  1006  003C  01A3               	clrf	DataCheck@x1
  1007  003D  01A4               	clrf	DataCheck@x1+1
  1008                           
  1009                           ;skInfraredCOM.c: 112: for (i=0 ; i<8 ; i++) {
  1010  003E  01A5               	clrf	DataCheck@i
  1011  003F  01A6               	clrf	DataCheck@i+1
  1012  0040  0826               	movf	DataCheck@i+1,w
  1013  0041  3A80               	xorlw	128
  1014  0042  00F4               	movwf	??_DataCheck
  1015  0043  3080               	movlw	128
  1016  0044  0274               	subwf	??_DataCheck,w
  1017  0045  3008               	movlw	8
  1018  0046  1903               	btfsc	3,2
  1019  0047  0225               	subwf	DataCheck@i,w
  1020  0048  1803               	btfsc	3,0
  1021  0049  2872               	goto	l839
  1022  004A                     l831:	
  1023                           
  1024                           ;skInfraredCOM.c: 113: if (*dt++ == 0x31) x1 = x1 | (1 << i) ;
  1025  004A  0872               	movf	DataCheck@dt,w
  1026  004B  0086               	movwf	6
  1027  004C  0187               	clrf	7
  1028  004D  0AF2               	incf	DataCheck@dt,f
  1029  004E  0801               	movf	1,w
  1030  004F  3A31               	xorlw	49
  1031  0050  1D03               	skipz
  1032  0051  2863               	goto	l835
  1033  0052  3001               	movlw	1
  1034  0053  00F4               	movwf	??_DataCheck
  1035  0054  3000               	movlw	0
  1036  0055  00F5               	movwf	??_DataCheck+1
  1037  0056  0020               	movlb	0	; select bank0
  1038  0057  0A25               	incf	DataCheck@i,w
  1039  0058  285B               	goto	u444
  1040  0059                     u445:	
  1041  0059  35F4               	lslf	??_DataCheck,f
  1042  005A  0DF5               	rlf	??_DataCheck+1,f
  1043  005B                     u444:	
  1044  005B  0B89               	decfsz	9,f
  1045  005C  2859               	goto	u445
  1046  005D  0823               	movf	DataCheck@x1,w
  1047  005E  0474               	iorwf	??_DataCheck,w
  1048  005F  00A3               	movwf	DataCheck@x1
  1049  0060  0824               	movf	DataCheck@x1+1,w
  1050  0061  0475               	iorwf	??_DataCheck+1,w
  1051  0062  00A4               	movwf	DataCheck@x1+1
  1052  0063                     l835:	
  1053  0063  3001               	movlw	1
  1054  0064  0020               	movlb	0	; select bank0
  1055  0065  07A5               	addwf	DataCheck@i,f
  1056  0066  3000               	movlw	0
  1057  0067  3DA6               	addwfc	DataCheck@i+1,f
  1058  0068  0826               	movf	DataCheck@i+1,w
  1059  0069  3A80               	xorlw	128
  1060  006A  00F4               	movwf	??_DataCheck
  1061  006B  3080               	movlw	128
  1062  006C  0274               	subwf	??_DataCheck,w
  1063  006D  3008               	movlw	8
  1064  006E  1903               	btfsc	3,2
  1065  006F  0225               	subwf	DataCheck@i,w
  1066  0070  1C03               	skipc
  1067  0071  284A               	goto	l831
  1068  0072                     l839:	
  1069                           
  1070                           ;skInfraredCOM.c: 114: }
  1071                           ;skInfraredCOM.c: 115: if ((x1 != 255) && (x1 != MyDeviceNo)) return(0) ;
  1072  0072  30FF               	movlw	255
  1073  0073  0020               	movlb	0	; select bank0
  1074  0074  0623               	xorwf	DataCheck@x1,w
  1075  0075  0424               	iorwf	DataCheck@x1+1,w
  1076  0076  1903               	skipnz
  1077  0077  2886               	goto	l847
  1078  0078  0820               	movf	DataCheck@MyDeviceNo,w
  1079  0079  00F4               	movwf	??_DataCheck
  1080  007A  01F5               	clrf	??_DataCheck+1
  1081  007B  0824               	movf	DataCheck@x1+1,w
  1082  007C  0675               	xorwf	??_DataCheck+1,w
  1083  007D  1D03               	skipz
  1084  007E  2881               	goto	u475
  1085  007F  0823               	movf	DataCheck@x1,w
  1086  0080  0674               	xorwf	??_DataCheck,w
  1087  0081                     u475:	
  1088  0081  1903               	skipnz
  1089  0082  2886               	goto	l847
  1090  0083  01F2               	clrf	?_DataCheck
  1091  0084  01F3               	clrf	?_DataCheck+1
  1092  0085  0008               	return
  1093  0086                     l847:	
  1094                           
  1095                           ;skInfraredCOM.c: 117: x1 = 0 ;
  1096  0086  01A3               	clrf	DataCheck@x1
  1097  0087  01A4               	clrf	DataCheck@x1+1
  1098                           
  1099                           ;skInfraredCOM.c: 118: for (i=0 ; i<8 ; i++) {
  1100  0088  01A5               	clrf	DataCheck@i
  1101  0089  01A6               	clrf	DataCheck@i+1
  1102  008A  0826               	movf	DataCheck@i+1,w
  1103  008B  3A80               	xorlw	128
  1104  008C  00F4               	movwf	??_DataCheck
  1105  008D  3080               	movlw	128
  1106  008E  0274               	subwf	??_DataCheck,w
  1107  008F  3008               	movlw	8
  1108  0090  1903               	btfsc	3,2
  1109  0091  0225               	subwf	DataCheck@i,w
  1110  0092  1803               	btfsc	3,0
  1111  0093  28BC               	goto	l861
  1112  0094                     l853:	
  1113                           
  1114                           ;skInfraredCOM.c: 119: if (*dt++ == 0x31) x1 = x1 | (1 << i) ;
  1115  0094  0872               	movf	DataCheck@dt,w
  1116  0095  0086               	movwf	6
  1117  0096  0187               	clrf	7
  1118  0097  0AF2               	incf	DataCheck@dt,f
  1119  0098  0801               	movf	1,w
  1120  0099  3A31               	xorlw	49
  1121  009A  1D03               	skipz
  1122  009B  28AD               	goto	l857
  1123  009C  3001               	movlw	1
  1124  009D  00F4               	movwf	??_DataCheck
  1125  009E  3000               	movlw	0
  1126  009F  00F5               	movwf	??_DataCheck+1
  1127  00A0  0020               	movlb	0	; select bank0
  1128  00A1  0A25               	incf	DataCheck@i,w
  1129  00A2  28A5               	goto	u504
  1130  00A3                     u505:	
  1131  00A3  35F4               	lslf	??_DataCheck,f
  1132  00A4  0DF5               	rlf	??_DataCheck+1,f
  1133  00A5                     u504:	
  1134  00A5  0B89               	decfsz	9,f
  1135  00A6  28A3               	goto	u505
  1136  00A7  0823               	movf	DataCheck@x1,w
  1137  00A8  0474               	iorwf	??_DataCheck,w
  1138  00A9  00A3               	movwf	DataCheck@x1
  1139  00AA  0824               	movf	DataCheck@x1+1,w
  1140  00AB  0475               	iorwf	??_DataCheck+1,w
  1141  00AC  00A4               	movwf	DataCheck@x1+1
  1142  00AD                     l857:	
  1143  00AD  3001               	movlw	1
  1144  00AE  0020               	movlb	0	; select bank0
  1145  00AF  07A5               	addwf	DataCheck@i,f
  1146  00B0  3000               	movlw	0
  1147  00B1  3DA6               	addwfc	DataCheck@i+1,f
  1148  00B2  0826               	movf	DataCheck@i+1,w
  1149  00B3  3A80               	xorlw	128
  1150  00B4  00F4               	movwf	??_DataCheck
  1151  00B5  3080               	movlw	128
  1152  00B6  0274               	subwf	??_DataCheck,w
  1153  00B7  3008               	movlw	8
  1154  00B8  1903               	btfsc	3,2
  1155  00B9  0225               	subwf	DataCheck@i,w
  1156  00BA  1C03               	skipc
  1157  00BB  2894               	goto	l853
  1158  00BC                     l861:	
  1159                           
  1160                           ;skInfraredCOM.c: 120: }
  1161                           ;skInfraredCOM.c: 122: x2 = 0 ;
  1162  00BC  0020               	movlb	0	; select bank0
  1163  00BD  01A1               	clrf	DataCheck@x2
  1164  00BE  01A2               	clrf	DataCheck@x2+1
  1165                           
  1166                           ;skInfraredCOM.c: 123: for (i=0 ; i<8 ; i++) {
  1167  00BF  01A5               	clrf	DataCheck@i
  1168  00C0  01A6               	clrf	DataCheck@i+1
  1169  00C1  0826               	movf	DataCheck@i+1,w
  1170  00C2  3A80               	xorlw	128
  1171  00C3  00F4               	movwf	??_DataCheck
  1172  00C4  3080               	movlw	128
  1173  00C5  0274               	subwf	??_DataCheck,w
  1174  00C6  3008               	movlw	8
  1175  00C7  1903               	btfsc	3,2
  1176  00C8  0225               	subwf	DataCheck@i,w
  1177  00C9  1803               	btfsc	3,0
  1178  00CA  28F3               	goto	l875
  1179  00CB                     l867:	
  1180                           
  1181                           ;skInfraredCOM.c: 124: if (*dt++ == 0x30) x2 = x2 | (1 << i) ;
  1182  00CB  0872               	movf	DataCheck@dt,w
  1183  00CC  0086               	movwf	6
  1184  00CD  0187               	clrf	7
  1185  00CE  0AF2               	incf	DataCheck@dt,f
  1186  00CF  0801               	movf	1,w
  1187  00D0  3A30               	xorlw	48
  1188  00D1  1D03               	skipz
  1189  00D2  28E4               	goto	l871
  1190  00D3  3001               	movlw	1
  1191  00D4  00F4               	movwf	??_DataCheck
  1192  00D5  3000               	movlw	0
  1193  00D6  00F5               	movwf	??_DataCheck+1
  1194  00D7  0020               	movlb	0	; select bank0
  1195  00D8  0A25               	incf	DataCheck@i,w
  1196  00D9  28DC               	goto	u544
  1197  00DA                     u545:	
  1198  00DA  35F4               	lslf	??_DataCheck,f
  1199  00DB  0DF5               	rlf	??_DataCheck+1,f
  1200  00DC                     u544:	
  1201  00DC  0B89               	decfsz	9,f
  1202  00DD  28DA               	goto	u545
  1203  00DE  0821               	movf	DataCheck@x2,w
  1204  00DF  0474               	iorwf	??_DataCheck,w
  1205  00E0  00A1               	movwf	DataCheck@x2
  1206  00E1  0822               	movf	DataCheck@x2+1,w
  1207  00E2  0475               	iorwf	??_DataCheck+1,w
  1208  00E3  00A2               	movwf	DataCheck@x2+1
  1209  00E4                     l871:	
  1210  00E4  3001               	movlw	1
  1211  00E5  0020               	movlb	0	; select bank0
  1212  00E6  07A5               	addwf	DataCheck@i,f
  1213  00E7  3000               	movlw	0
  1214  00E8  3DA6               	addwfc	DataCheck@i+1,f
  1215  00E9  0826               	movf	DataCheck@i+1,w
  1216  00EA  3A80               	xorlw	128
  1217  00EB  00F4               	movwf	??_DataCheck
  1218  00EC  3080               	movlw	128
  1219  00ED  0274               	subwf	??_DataCheck,w
  1220  00EE  3008               	movlw	8
  1221  00EF  1903               	btfsc	3,2
  1222  00F0  0225               	subwf	DataCheck@i,w
  1223  00F1  1C03               	skipc
  1224  00F2  28CB               	goto	l867
  1225  00F3                     l875:	
  1226                           
  1227                           ;skInfraredCOM.c: 125: }
  1228                           ;skInfraredCOM.c: 126: if (x1 != x2) return(0) ;
  1229  00F3  0020               	movlb	0	; select bank0
  1230  00F4  0822               	movf	DataCheck@x2+1,w
  1231  00F5  0624               	xorwf	DataCheck@x1+1,w
  1232  00F6  1D03               	skipz
  1233  00F7  28FA               	goto	u565
  1234  00F8  0821               	movf	DataCheck@x2,w
  1235  00F9  0623               	xorwf	DataCheck@x1,w
  1236  00FA                     u565:	
  1237  00FA  1903               	skipnz
  1238  00FB  28FF               	goto	l881
  1239  00FC  01F2               	clrf	?_DataCheck
  1240  00FD  01F3               	clrf	?_DataCheck+1
  1241  00FE  0008               	return
  1242  00FF                     l881:	
  1243                           
  1244                           ;skInfraredCOM.c: 127: return(x1) ;
  1245  00FF  0824               	movf	DataCheck@x1+1,w
  1246  0100  01F3               	clrf	?_DataCheck+1
  1247  0101  07F3               	addwf	?_DataCheck+1,f
  1248  0102  0823               	movf	DataCheck@x1,w
  1249  0103  01F2               	clrf	?_DataCheck
  1250  0104  07F2               	addwf	?_DataCheck,f
  1251  0105  0008               	return
  1252  0106                     __end_of_DataCheck:	


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     47      51
    BANK1            32      0       0

Pointer List with Targets:

    DataCheck@dt	PTR unsigned char  size(1) Largest target is 26
		 -> InfraredRecive@IRbit(BANK0[26]), 


Critical Paths under _main in COMMON

    _main->_InfraredRecive
    _InfraredRecive->_DataCheck

Critical Paths under _InterTimer in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_InfraredRecive
    _InfraredRecive->_DataCheck

Critical Paths under _InterTimer in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _InterTimer in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0     819
                                             42 BANK0      5     5      0
                     _InfraredRecive
 ---------------------------------------------------------------------------------
 (1) _InfraredRecive                                      38    36      2     785
                                              6 COMMON     3     1      2
                                              7 BANK0     35    35      0
                          _DataCheck
 ---------------------------------------------------------------------------------
 (2) _DataCheck                                           11     9      2     527
                                              2 COMMON     4     2      2
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _InterTimer                                           2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InfraredRecive
     _DataCheck

 _InterTimer (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      3E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     2F      33       6       63.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      3E       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Mon Feb 09 19:34:02 2015

             __CFG_CP$OFF 0000                        l55 01C5                       l124 013F  
                     l128 0141                       l831 004A                       l911 016E  
                     l905 014B                       l835 0063                       l907 015C  
                     l923 0191                       l861 00BC                       l853 0094  
                     l871 00E4                       l847 0086                       l839 0072  
                     l881 00FF                       l857 00AD                       l875 00F3  
                     l867 00CB                       l895 011C                       l897 012D  
                     _GIE 005F                       _RA0 0060                       _RA3 0063  
                     _PR2 001B                       u504 00A5                       u505 00A3  
            __CFG_CPD$OFF 0000                       u444 005B                       u445 0059  
                     u544 00DC                       u545 00DA                       u475 0081  
                     u635 016A                       u565 00FA                       u717 01BF  
                     u727 01D8                       u737 01EB                       u595 013B  
                     u747 0120                       u757 014F              __CFG_BORV$HI 0000  
                     wreg 0009              __CFG_IESO$ON 0000              __CFG_LVP$OFF 0000  
                    i1l49 002B                      _TMR0 0015                      _TMR2 001A  
                    _TXIF 008C              __CFG_WRT$OFF 0000             __CFG_FCMEN$ON 0000  
                    _main 0198                      fsr1h 0007                      indf1 0001  
                    fsr1l 0006                      btemp 007E             __CFG_BOREN$ON 0000  
                    ltemp 007E                      start 0030                      ttemp 007E  
                    wtemp 007E              main@led_flag 0079                     ?_main 0070  
           __CFG_WDTE$OFF 0000                     _T2CON 001C                     i1l939 0029  
                   _RCSTA 019D                     _SPBRG 019B                     _PORTA 000C  
                   _TRISA 008C                     u67_25 001B                     _TXREG 019A  
                   _TXSTA 019E             __CFG_PWRTE$ON 0000                     _Count 004F  
                   ltemp0 007E                     ltemp1 0082                     ltemp2 0086  
                   ltemp3 0080                     ttemp0 007E                     ttemp1 0081  
                   ttemp2 0084                     ttemp3 0087                     ttemp4 007F  
                   wtemp0 007E                     wtemp1 0080                     wtemp2 0082  
                   wtemp3 0084                     wtemp4 0086                     wtemp5 0088  
                   wtemp6 007F            __CFG_MCLRE$OFF 0000           __initialization 0031  
      __size_of_DataCheck 00CC              __end_of_main 01F3                    ??_main 004A  
              _InterTimer 0004            __CFG_PLLEN$OFF 0000            _InfraredRecive 0106  
                  _CCPR1H 0292                    _CCPR1L 0291                    _ANSELA 018C  
                  _LEDflg 0051                    _OSCCON 0099                    _TMR0IE 005D  
                  _TMR0IF 005A                    _TMR2ON 00E2       DataCheck@MyDeviceNo 0020  
          __CFG_STVREN$ON 0000    __end_of_InfraredRecive 0198         __end_of_DataCheck 0106  
 __end_of__initialization 0037            __pcstackCOMMON 0070               ?_InterTimer 0070  
         ?_InfraredRecive 0076                __pbssBANK0 004F                __pmaintext 0198  
              __pintentry 0004                   _CCP1CON 0293                   _RXDTSEL 08EF  
                 _TXCKSEL 08EA       __size_of_InterTimer 002C  InfraredRecive@MyDeviceNo 0041  
                 __ptext1 0106                   __ptext2 003A                   main@ans 004D  
    end_of_initialization 0037          __CFG_FOSC$INTOSC 0000                 _DataCheck 003A  
        ??_InfraredRecive 0078              ??_InterTimer 0070       start_initialization 0031  
              ?_DataCheck 0072        __end_of_InterTimer 0030               __pbssCOMMON 0079  
               ___latbits 0000             __pcstackBANK0 0020               DataCheck@x1 0023  
             DataCheck@x2 0021               DataCheck@dt 0072               ??_DataCheck 0074  
         InfraredRecive@i 0048           InfraredRecive@t 0044                DataCheck@i 0025  
           __size_of_main 005B               pic14e$flags 007E                  intlevel1 0000  
       __CFG_CLKOUTEN$OFF 0000       InfraredRecive@IRbit 0027                _OPTION_REG 0095  
 __size_of_InfraredRecive 0092         InfraredRecive@ans 0042  
